,university,major,course,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,อัตราการสำเร็จการศึกษา,รอบ 1 Portfolio,รอบ 2 Quota,รอบ 3 Admission,รอบ 4 Direct Admission
43,มหาวิทยาลัยกาฬสินธุ์,2. วิศวกรรมคอมพิวเตอร์,1. วศ.บ.วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมคอมพิวเตอร์,B.Eng.(Computer Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 10,150 ต่อภาคเรียน",,10,10,15,10
44,มหาวิทยาลัยกาฬสินธุ์,3. วิศวกรรมเครื่องกล,1. วศ.บ.วิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมเครื่องกล,B.Eng.(MechanicalEngineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 10,150 ต่อภาคเรียน",,10,10,15,10
45,มหาวิทยาลัยกาฬสินธุ์,4. วิศวกรรมเมคคาทรอนิกส์,1. วศ.บ.วิศวกรรมเมคคาทรอนิกส์ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมเมคคาทรอนิกส์,B.Eng.(MechatronicsEngineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 10,150 ต่อภาคเรียน",,10,10,25,28
46,มหาวิทยาลัยกาฬสินธุ์,5. วิศวกรรมโลจิสติกส์,1. วศ.บ.วิศวกรรมโลจิสติกส์ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมโลจิสติกส์,B.Eng.(LogisticsEngineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 10,150 ต่อภาคเรียน",,10,10,10,14
47,มหาวิทยาลัยกาฬสินธุ์,6. วิศวกรรมอุตสาหการ,1. วศ.บ.วิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมอุตสาหการ,B.Eng. (Industrial Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 10,150 ต่อภาคเรียน",,10,10,20,19
48,มหาวิทยาลัยกาฬสินธุ์,7. การออกแบบอุตสาหกรรม,1. สถ.บ.นวัตกรรมการออกแบบ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,สถ.บ.นวัตกรรมการออกแบบ,B.Arch. (Design Innovation),ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 10,800 ต่อภาคเรียน",,10,10,15,14
49,มหาวิทยาลัยขอนแก่น,1. วิศวกรรมเกษตร,1. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมเกษตร) วิศวกรรมเกษตร (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมเกษตร) วิศวกรรมเกษตร,Bachelor of Engineering (Agricultural Engineering),ภาษาไทย ปกติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,26,29,7,4
50,มหาวิทยาลัยขอนแก่น,2. วิศวกรรมคอมพิวเตอร์,1. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์) วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์) วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering (Computer Engineering),ภาษาไทย ปกติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,50,53,30,0
51,มหาวิทยาลัยขอนแก่น,3. วิศวกรรมเคมี,1. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมกระบวนการเคมี) วิศวกรรมกระบวนการเคมี หลักสูตรนานาชาติ (นานาชาติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมกระบวนการเคมี) วิศวกรรมกระบวนการเคมี หลักสูตรนานาชาติ,Bachelor of Engineering (Chemical Process Engineering),นานาชาติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,20,35,25,20
52,มหาวิทยาลัยขอนแก่น,3. วิศวกรรมเคมี,2. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมเคมี) วิศวกรรมเคมี (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมเคมี) วิศวกรรมเคมี,Bachelor of Engineering (Chemical Engineering),ภาษาไทย ปกติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,16,50,26,14
53,มหาวิทยาลัยขอนแก่น,4. วิศวกรรมเครื่องกล,1. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมเครื่องกล) วิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมเครื่องกล) วิศวกรรมเครื่องกล,Bachelor of Engineering (Mechanical Engineering),ภาษาไทย ปกติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,30,70,27,4
54,มหาวิทยาลัยขอนแก่น,5. วิศวกรรมซอฟต์แวร์,1. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมสื่อดิจิทัล) หลักสูตรนานาชาติ วิศวกรรมสื่อดิจิทัล หลักสูตรนานาชาติ (นานาชาติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมสื่อดิจิทัล) หลักสูตรนานาชาติ วิศวกรรมสื่อดิจิทัล หลักสูตรนานาชาติ,Bachelor of Engineering (Digital Media Engineering) International Program,นานาชาติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,25,30,17,5
55,มหาวิทยาลัยขอนแก่น,6. วิศวกรรมไฟฟ้า,1. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้า) วิศวกรรมไฟฟ้า (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้า) วิศวกรรมไฟฟ้า,Bachelor of Engineering (Electrical Engineering),ภาษาไทย ปกติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,12,23,21,0
56,มหาวิทยาลัยขอนแก่น,7. วิศวกรรมไฟฟ้าสื่อสาร วิศวกรรมโทรคมนาคม,1. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมโทรคมนาคม) หลักสูตรนานาชาติ วิศวกรรมโทรคมนาคม หลักสูตรนานาชาติ (นานาชาติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมโทรคมนาคม) หลักสูตรนานาชาติ วิศวกรรมโทรคมนาคม หลักสูตรนานาชาติ,Bachelor of Engineering (Telecommunications Engineering) International Program,นานาชาติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,28,32,19,17
57,มหาวิทยาลัยขอนแก่น,8. วิศวกรรมโยธา,1. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมโยธา) วิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมโยธา) วิศวกรรมโยธา,Bachelor of Engineering (Civil Engineering),ภาษาไทย ปกติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,24,64,27,0
58,มหาวิทยาลัยขอนแก่น,9. วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,1. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมระบบอัตโนมัติ หุ่นยนต์ และปัญญาประดิษฐ์) วิศวกรรมระบบอัตโนมัติ หุ่นยนต์ และปัญญาประดิษฐ์ (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมระบบอัตโนมัติ หุ่นยนต์ และปัญญาประดิษฐ์) วิศวกรรมระบบอัตโนมัติ หุ่นยนต์ และปัญญาประดิษฐ์,Bachelor of Engineering (Automation Robotics and Intelligent System Engineering),ภาษาไทย ปกติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,35,44,26,16
59,มหาวิทยาลัยขอนแก่น,10. วิศวกรรมโลจิสติกส์,1. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมโลจิสติกส์) หลักสูตรนานาชาติ วิศวกรรมโลจิสติกส์ หลักสูตรนานาชาติ (นานาชาติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมโลจิสติกส์) หลักสูตรนานาชาติ วิศวกรรมโลจิสติกส์ หลักสูตรนานาชาติ,Bachelor of Engineering (Logistics Engineering) International Program,นานาชาติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,28,31,31,10
60,มหาวิทยาลัยขอนแก่น,11. วิศวกรรมสิ่งแวดล้อม,1. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมสิ่งแวดล้อม) วิศวกรรมสิ่งแวดล้อม (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมสิ่งแวดล้อม) วิศวกรรมสิ่งแวดล้อม,Bachelor of Engineering (Environmental Engineering),ภาษาไทย ปกติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,22,30,17,0
61,มหาวิทยาลัยขอนแก่น,12. วิศวกรรมอิเล็กทรอนิกส์,1. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมระบบอิเล็กทรอนิกส์) วิศวกรรมระบบอิเล็กทรอนิกส์ (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมระบบอิเล็กทรอนิกส์) วิศวกรรมระบบอิเล็กทรอนิกส์,Bachelor of Engineering (Electronic Systems Engineering),ภาษาไทย ปกติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,8,25,15,0
62,มหาวิทยาลัยขอนแก่น,13. วิศวกรรมอุตสาหการ,1. วิศวกรรมศาสตรบัณฑิต (วิศวกรรมอุตสาหการ) วิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมอุตสาหการ) วิศวกรรมอุตสาหการ,Bachelor of Engineering (Industrial Engineering),ภาษาไทย ปกติ,ขอนแก่น,สามารถดูรายละเอียดได้ที่ https://admissions.kku.ac.th/tuitionfee/,,24,40,28,2
63,มหาวิทยาลัยเชียงใหม่,1. วิศวกรรมคอมพิวเตอร์,1. วศ.บ.วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมคอมพิวเตอร์,,ภาษาไทย ปกติ,วิทยาเขตหลัก,"184,000",61.50%,70,34,10,0
64,มหาวิทยาลัยเชียงใหม่,1. วิศวกรรมคอมพิวเตอร์,2. วศ.บ.วิศวกรรมคอมพิวเตอร์ (ภาษาไทย พิเศษ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมคอมพิวเตอร์,,ภาษาไทย พิเศษ,วิทยาเขตหลัก,"280,000",29.58%,15,10,5,5
65,มหาวิทยาลัยเชียงใหม่,1. วิศวกรรมคอมพิวเตอร์,3. วศ.บ.วิศวกรรมระบบสารสนเทศและเครือข่าย (นานาชาติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมระบบสารสนเทศและเครือข่าย,,นานาชาติ,วิทยาเขตหลัก,"400,000",69.44%,22,25,8,2
66,มหาวิทยาลัยเชียงใหม่,2. วิศวกรรมเครื่องกล,1. วศ.บ.วิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมเครื่องกล,,ภาษาไทย ปกติ,วิทยาเขตหลัก,"184,000",51.89%,112,122,45,0
67,มหาวิทยาลัยเชียงใหม่,2. วิศวกรรมเครื่องกล,2. วศ.บ.วิศวกรรมเครื่องกล (ภาษาไทย พิเศษ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมเครื่องกล,,ภาษาไทย พิเศษ,วิทยาเขตหลัก,"280,000",21.43%,15,25,15,10
68,มหาวิทยาลัยเชียงใหม่,2. วิศวกรรมเครื่องกล,3. วศ.บ.วิศวกรรมเครื่องกลและการบริหารโครงการวิศวกรรม (นานาชาติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมเครื่องกลและการบริหารโครงการวิศวกรรม,,นานาชาติ,วิทยาเขตหลัก,"400,000",42.86%,24,21,10,5
69,มหาวิทยาลัยเชียงใหม่,3. วิศวกรรมไฟฟ้า,1. วศ.บ.วิศวกรรมไฟฟ้า (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมไฟฟ้า,,ภาษาไทย ปกติ,วิทยาเขตหลัก,"184,000",65.20%,67,62,20,0
70,มหาวิทยาลัยเชียงใหม่,3. วิศวกรรมไฟฟ้า,2. วศ.บ.วิศวกรรมไฟฟ้า (ภาษาไทย พิเศษ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมไฟฟ้า,,ภาษาไทย พิเศษ,วิทยาเขตหลัก,"280,000",20.59%,20,25,20,16
71,มหาวิทยาลัยเชียงใหม่,3. วิศวกรรมไฟฟ้า,3. วศ.บ.วิศวกรรมไฟฟ้าและเทคโนโลยีโครงข่ายไฟฟ้าอัจฉริยะ (นานาชาติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมไฟฟ้าและเทคโนโลยีโครงข่ายไฟฟ้าอัจฉริยะ,,นานาชาติ,วิทยาเขตหลัก,"400,000",,0,26,20,10
72,มหาวิทยาลัยเชียงใหม่,4. วิศวกรรมโยธา,1. วศ.บ.วิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมโยธา,,ภาษาไทย ปกติ,วิทยาเขตหลัก,"184,000",59.75%,82,77,25,0
73,มหาวิทยาลัยเชียงใหม่,4. วิศวกรรมโยธา,2. วศ.บ.วิศวกรรมโยธา (นานาชาติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมโยธา,,นานาชาติ,วิทยาเขตหลัก,"400,000",,29,29,17,0
74,มหาวิทยาลัยเชียงใหม่,5. วิศวกรรมสิ่งแวดล้อม,1. วศ.บ.วิศวกรรมสิ่งแวดล้อม (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมสิ่งแวดล้อม,,ภาษาไทย ปกติ,วิทยาเขตหลัก,"184,000",42.95%,82,37,5,0
75,มหาวิทยาลัยเชียงใหม่,6. วิศวกรรมหุ่นยนต์,1. วศ.บ.วิศวกรรมหุ่นยนต์และปัญญาประดิษฐ์ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมหุ่นยนต์และปัญญาประดิษฐ์,,ภาษาไทย ปกติ,วิทยาเขตหลัก,"232,000",,40,25,10,0
76,มหาวิทยาลัยเชียงใหม่,7. วิศวกรรมเหมืองแร่,1. วศ.บ.วิศวกรรมเหมืองแร่ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมเหมืองแร่,,ภาษาไทย ปกติ,วิทยาเขตหลัก,"184,000",47.71%,41,22,5,0
77,มหาวิทยาลัยเชียงใหม่,8. วิศวกรรมอุตสาหการ,1. วศ.บ.วิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมอุตสาหการ,,ภาษาไทย ปกติ,วิทยาเขตหลัก,"184,000",68.12%,117,102,30,0
78,มหาวิทยาลัยเชียงใหม่,8. วิศวกรรมอุตสาหการ,2. วศ.บ.วิศวกรรมอุตสาหการ (ภาษาไทย พิเศษ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมอุตสาหการ,,ภาษาไทย พิเศษ,วิทยาเขตหลัก,"280,000",33.61%,10,20,55,25
79,มหาวิทยาลัยเชียงใหม่,8. วิศวกรรมอุตสาหการ,3. วศ.บ.วิศวกรรมอุตสาหการและการจัดการโลจิสติกส์ (นานาชาติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมอุตสาหการและการจัดการโลจิสติกส์,,นานาชาติ,วิทยาเขตหลัก,"400,000",,26,25,20,5
80,มหาวิทยาลัยเชียงใหม่,9. วิศวกรรมเชิงนวัตกรรม,1. วศ.บ.วิศวกรรมบูรณาการ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมบูรณาการ,,ภาษาไทย ปกติ,วิทยาเขตหลัก,"184,000",,36,22,5,0
81,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,1. วิศวกรรมคอมพิวเตอร์,1. วศ.บ.สาขาวิศวกรรมคอมพิวเตอร์(หลักสูตรนานาชาติ)-วศ.บ.4ปี (นานาชาติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมคอมพิวเตอร์(หลักสูตรนานาชาติ)-วศ.บ.4ปี,ComputerEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,,,27,11,10,0
82,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,1. วิศวกรรมคอมพิวเตอร์,2. วศ.บ.สาขาวิศวกรรมคอมพิวเตอร์-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมคอมพิวเตอร์-วศ.บ.4ปี,ComputerEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,52,24,10,0
83,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,1. วิศวกรรมคอมพิวเตอร์,3. วศ.บ.สาขาวิศวกรรมคอมพิวเตอร์วศ.บ.4ปี(พื้นที่การศึกษาราชบุรี) (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมคอมพิวเตอร์วศ.บ.4ปี(พื้นที่การศึกษาราชบุรี),ComputerEngineering-B.Eng.(RajaburiEducationalRegion),ภาษาไทย ปกติ,บางมด,,,21,10,0,0
84,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,2. วิศวกรรมเคมี,1. วศ.บ.สาขาวิศวกรรมเคมี-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมเคมี-วศ.บ.4ปี,ChemicalEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,54,24,30,3
85,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,2. วิศวกรรมเคมี,2. วศ.บ.สาขาวิศวกรรมเคมี(หลักสูตรนานาชาติ)-วศ.บ.4ปี (นานาชาติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมเคมี(หลักสูตรนานาชาติ)-วศ.บ.4ปี,ChemicalEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,,,28,32,35,0
86,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,3. วิศวกรรมเครื่องกล,1. วศ.บ.สาขาวิศวกรรมเครื่องกล-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมเครื่องกล-วศ.บ.4ปี,MechanicalEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,57,32,10,0
87,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,3. วิศวกรรมเครื่องกล,2. วศ.บ.สาขาวิศวกรรมเครื่องกลวศ.บ.4ปี(พื้นที่การศึกษาราชบุรี) (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมเครื่องกลวศ.บ.4ปี(พื้นที่การศึกษาราชบุรี),MechanicalEngineering-B.Eng.(RajaburiEducationalRegion),ภาษาไทย ปกติ,บางมด,,,20,11,0,0
88,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,3. วิศวกรรมเครื่องกล,3. วศ.บ.สาขาวิศวกรรมยานยนต์-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมยานยนต์-วศ.บ.4ปี,AutomotiveEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,53,41,35,0
89,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,4. วิศวกรรมไฟฟ้า,1. วศ.บ.สาขาวิศวกรรมไฟฟ้า-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมไฟฟ้า-วศ.บ.4ปี,ElectricalEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,53,36,29,0
90,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,4. วิศวกรรมไฟฟ้า,2. วศ.บ.สาขาวิศวกรรมไฟฟ้า(ระบบไฟฟ้าอิเล็กทรอนิกส์กำลังและพลังงาน)-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมไฟฟ้า(ระบบไฟฟ้าอิเล็กทรอนิกส์กำลังและพลังงาน)-วศ.บ.4ปี,ElectricalEngineering(PowerSystemPowerElectronicsandEnergy)-B.Eng.,ภาษาไทย ปกติ,บางมด,,,27,22,10,0
91,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,5. วิศวกรรมโยธา,1. วศ.บ.สาขาวิศวกรรมโยธา(หลักสูตรนานาชาติ)-วศ.บ.4ปี (นานาชาติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมโยธา(หลักสูตรนานาชาติ)-วศ.บ.4ปี,CivilEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,,,66,42,20,0
92,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,5. วิศวกรรมโยธา,2. วศ.บ.สาขาวิศวกรรมโยธา-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมโยธา-วศ.บ.4ปี,CivilEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,67,13,5,0
93,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,6. วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,1. วศ.บ.สาขาวิศวกรรมอัตโนมัติ(หลักสูตรนานาชาติ)-วศ.บ.4ปี (นานาชาติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมอัตโนมัติ(หลักสูตรนานาชาติ)-วศ.บ.4ปี,AutomationEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,,,32,27,25,19
94,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,6. วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,2. วศ.บ.สาขาวิศวกรรมอัตโนมัติ(หลักสูตรนานาชาติ)-วศ.บ.4ปี-KOSEN (นานาชาติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมอัตโนมัติ(หลักสูตรนานาชาติ)-วศ.บ.4ปี-KOSEN,AutomationEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,,,50,0,0,0
