,university,major,course,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,อัตราการสำเร็จการศึกษา,รอบ 1 Portfolio,รอบ 2 Quota,รอบ 3 Admission,รอบ 4 Direct Admission
95,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,6. วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,3. วศ.บ.สาขาวิศวกรรมระบบควบคุมและเครื่องมือวัด-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมระบบควบคุมและเครื่องมือวัด-วศ.บ.4ปี,ControlSystemandInstrumentationEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,30,19,8,0
96,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,6. วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,4. วศ.บ.สาขาวิศวกรรมระบบควบคุมและเครื่องมือวัด(สหกิจศึกษา)-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมระบบควบคุมและเครื่องมือวัด(สหกิจศึกษา)-วศ.บ.4ปี,ControlSystemsandInstrumentationEngineering(Co-operativeEducation)-B.Eng.,ภาษาไทย ปกติ,บางมด,,,30,35,35,26
97,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,7. วิศวกรรมวัสดุ,1. วศ.บ.สาขาวิศวกรรมวัสดุ-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมวัสดุ-วศ.บ.4ปี,MaterialsEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,29,43,30,5
98,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,7. วิศวกรรมวัสดุ,2. วศ.บ.สาขาวิศวกรรมเครื่องมือ-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมเครื่องมือ-วศ.บ.4ปี,ToolEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,34,54,45,0
99,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,7. วิศวกรรมวัสดุ,3. วศ.บ. วิศวกรรมการผลิตชิ้นส่วนยานยนต์และอากาศยานสมัยใหม่ - วศ.บ. 4 ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ. วิศวกรรมการผลิตชิ้นส่วนยานยนต์และอากาศยานสมัยใหม่ - วศ.บ. 4 ปี,Modern Automotive and Aerospace Parts Manufacturing Engineering - B.Eng.,ภาษาไทย ปกติ,บางมด,,,27,21,20,0
100,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,8. วิศวกรรมสิ่งแวดล้อม,1. วศ.บ.สาขาวิศวกรรมสิ่งแวดล้อม(หลักสูตรนานาชาติ)-วศ.บ.4ปี (นานาชาติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมสิ่งแวดล้อม(หลักสูตรนานาชาติ)-วศ.บ.4ปี,EnviromentalEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,,,28,38,15,26
101,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,8. วิศวกรรมสิ่งแวดล้อม,2. วศ.บ.สาขาวิศวกรรมสิ่งแวดล้อม-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมสิ่งแวดล้อม-วศ.บ.4ปี,EnvironmentalEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,29,20,2,0
102,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,9. วิศวกรรมอิเล็กทรอนิกส์,1. วศ.บ.วิศวกรรมอิเล็กทรอนิกส์และสารสนเทศสื่อสาร(หลักสูตรนานาชาติ)-วศ.บ.4ปี (นานาชาติ) วิทยาเขต บางมด,วศ.บ.วิศวกรรมอิเล็กทรอนิกส์และสารสนเทศสื่อสาร(หลักสูตรนานาชาติ)-วศ.บ.4ปี,Electronic and Infocommunication Engineering (International Program) - B.Eng.,นานาชาติ,บางมด,,,28,63,30,0
103,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,9. วิศวกรรมอิเล็กทรอนิกส์,2. วศ.บ.สาขาวิศวกรรมไฟฟ้าสื่อสารและอิเล็กทรอนิกส์-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมไฟฟ้าสื่อสารและอิเล็กทรอนิกส์-วศ.บ.4ปี,ElectricalCommunicationandElectronicEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,61,28,4,0
104,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,10. วิศวกรรมอุตสาหการ,1. วศ.บ.สาขาวิศวกรรมอุตสาหการ-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมอุตสาหการ-วศ.บ.4ปี,ProductionEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,57,45,13,0
105,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,10. วิศวกรรมอุตสาหการ,2. วศ.บ.สาขาวิศวกรรมเมคคาทรอนิกส์-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมเมคคาทรอนิกส์-วศ.บ.4ปี,MechatronicEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,,,29,17,4,0
106,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,1. วิศวกรรมการผลิต,1. วศ.บ.วิศวกรรมการผลิต (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมการผลิต,Bachelor of Engineering Program in Production Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",,67,64,30,21
107,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,2. วิศวกรรมคอมพิวเตอร์,1. วศ.บ.วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",,30,23,5,0
108,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,3. วิศวกรรมเคมี,1. วศ.บ.วิศวกรรมเคมี (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมเคมี,Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",,40,23,20,0
109,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,4. วิศวกรรมเครื่องกล,1. วศ.บ.วิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",,80,19,25,0
110,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,4. วิศวกรรมเครื่องกล,2. วศ.บ.วิศวกรรมเครื่องกล เพื่อการออกแบบและนวัตกรรม (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมเครื่องกล เพื่อการออกแบบและนวัตกรรม (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Mechanical Engineering for Design and Innovation (International Program),นานาชาติ,กรุงเทพฯ,"60,000 ต่อภาคเรียน",,34,10,30,30
111,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,4. วิศวกรรมเครื่องกล,3. วศ.บ.วิศวกรรมขนถ่ายวัสดุ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมขนถ่ายวัสดุ,Bachelor of Engineering Program in Materials Handing Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",,34,23,15,0
112,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,5. วิศวกรรมพลังงาน,1. วศ.บ.วิศวกรรมไฟฟ้าอุตสาหกรรมและพลังงาน (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมไฟฟ้าอุตสาหกรรมและพลังงาน,Bachelor of Engineering Program in Industrial Electrical and Energy Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",,26,23,10,0
113,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,5. วิศวกรรมพลังงาน,2. วศ.บ.วิศวกรรมไฟฟ้าอุตสาหกรรมและพลังงาน (ภาษาไทย พิเศษ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมไฟฟ้าอุตสาหกรรมและพลังงาน,Bachelor of Engineering Program in Industrial Electrical and Energy Engineering,ภาษาไทย พิเศษ,กรุงเทพฯ,"30,000 ต่อภาคเรียน",,0,30,5,3
114,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,6. วิศวกรรมไฟฟ้า,1. วศ.บ.วิศวกรรมไฟฟ้า สาขาวิชาวิศวกรรมไฟฟ้ากำลัง/วิศวกรรมควบคุมอัตโนมัติ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",,55,33,30,0
115,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,6. วิศวกรรมไฟฟ้า,2. วศ.บ.วิศวกรรมไฟฟ้า สาขาวิชาวิศวกรรมโทรคมนาคม (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",,30,13,25,0
116,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,6. วิศวกรรมไฟฟ้า,3. วศ.บ.วิศวกรรมไฟฟ้า(หลักสูตรภาษาอังกฤษ) (ภาษาต่างประเทศ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมไฟฟ้า(หลักสูตรภาษาอังกฤษ),Bachelor of Engineering Program in Electrical Engineering (EnglishProgram),ภาษาต่างประเทศ,กรุงเทพฯ,"60,000 ต่อภาคเรียน",,35,25,35,0
117,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,7. วิศวกรรมโยธา,1. วศ.บ.วิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมโยธา,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",,55,33,0,0
118,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,7. วิศวกรรมโยธา,2. วศ.บ.วิศวกรรมโยธา (ภาษาไทย พิเศษ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมโยธา,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย พิเศษ,กรุงเทพฯ,"30,000 ต่อภาคเรียน",,0,0,40,20
119,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,8. วิศวกรรมโลจิสติกส์,1. วศ.บ.วิศวกรรมโลจิสติกส์ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมโลจิสติกส์,Bachelor of Engineering Program in Logistics Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",,39,23,15,0
120,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,8. วิศวกรรมโลจิสติกส์,2. วศ.บ.วิศวกรรมโลจิสติกส์ (ภาษาไทย พิเศษ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมโลจิสติกส์,Bachelor of Engineering Program in Logistics Engineering,ภาษาไทย พิเศษ,กรุงเทพฯ,"30,000 ต่อภาคเรียน",,34,20,15,0
121,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,9. วิศวกรรมวัสดุ,1. วศ.บ.วิศวกรรมวัสดุ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมวัสดุ,Bachelor of Engineering Program in Materials Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",,72,68,30,20
122,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,9. วิศวกรรมวัสดุ,2. วศ.บ.วิศวกรรมวัสดุเชิงนวัตกรรม(หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมวัสดุเชิงนวัตกรรม(หลักสูตรนานาชาติ),Bachelor of Engineering Program in Innovative Materials Engineering (International Program),นานาชาติ,กรุงเทพฯ,"60,000 ต่อภาคเรียน",,20,0,0,0
123,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,10. วิศวกรรมหุ่นยนต์,1. วศ.บ.วิศวกรรมหุ่นยนต์และระบบอัตโนมัติ(หลักสูตรภาษาอังกฤษ) (ภาษาต่างประเทศ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมหุ่นยนต์และระบบอัตโนมัติ(หลักสูตรภาษาอังกฤษ),Bachelor of Engineering Program in Robotic Engineering and Automation System (English Program),ภาษาต่างประเทศ,กรุงเทพฯ,"60,000 ต่อภาคเรียน",,41,20,10,17
124,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,11. วิศวกรรมอากาศยาน,1. วศ.บ.วิศวกรรมการบินและอวกาศ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมการบินและอวกาศ,Bachelor of Engineering Program in Aerospace Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",,42,9,25,0
125,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,11. วิศวกรรมอากาศยาน,2. วศ.บ.วิศวกรรมการบินและอวกาศ(หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมการบินและอวกาศ(หลักสูตรนานาชาติ),Bachelor of Engineering Program in Aerospace Engineering (International Program),นานาชาติ,กรุงเทพฯ,"60,000 ต่อภาคเรียน",,34,10,30,30
126,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,12. วิศวกรรมอุตสาหการ,1. วศ.บ.วิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมอุตสาหการ,Bachelor of Engineering Program in Industrial Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",,53,38,10,21
127,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,13. วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,1. วศ.บ.วิศวกรรมเครื่องมือวัดและอัตโนมัติ (ภาษาไทย ปกติ) วิทยาเขต ปราจีนบุรี,วศ.บ.วิศวกรรมเครื่องมือวัดและอัตโนมัติ,Bachelor of Engineering Program in Instrumentation System Engineering,ภาษาไทย ปกติ,ปราจีนบุรี,"25,000 ต่อภาคเรียน",,41,28,10,5
128,มหาวิทยาลัยทักษิณ,1. วิศวกรรมเครื่องกล,1. วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต พัทลุง,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,พัทลุง,"18,000 บาท ต่อภาคเรียน",,36,16,20,5
129,มหาวิทยาลัยทักษิณ,2. วิศวกรรมเมคคาทรอนิกส์,1. วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเมคคาทรอนิกส์ (ภาษาไทย ปกติ) วิทยาเขต พัทลุง,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเมคคาทรอนิกส์,Bachelor of Engineering Program in Mechatronics Engineering,ภาษาไทย ปกติ,พัทลุง,"18,000 บาท ต่อภาคเรียน",,36,16,40,5
130,มหาวิทยาลัยทักษิณ,3. วิศวกรรมวัสดุ,1. วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมยางและพอลิเมอร์ (ภาษาไทย ปกติ) วิทยาเขต พัทลุง,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมยางและพอลิเมอร์,Bachelor of Engineering Program in Rubber and Polymer Engineering,ภาษาไทย ปกติ,พัทลุง,"18,000 บาท ต่อภาคเรียน",,36,16,40,5
131,มหาวิทยาลัยธรรมศาสตร์,1. วิศวกรรมทั่วไป,1. วิศวกรรมศาสตรบัณฑิต (หลักสูตรนานาชาติ) (หลักสูตรสองสถาบัน) (TEP) (นานาชาติ) วิทยาเขต ศูนย์รังสิต,วิศวกรรมศาสตรบัณฑิต (หลักสูตรนานาชาติ) (หลักสูตรสองสถาบัน) (TEP),Bachelor of Engineering Program (International Program)(Twinning Program),นานาชาติ,ศูนย์รังสิต,"ที่มหาวิทยาลัยธรรมศาสตร์ (รวม 5 ภาคเรียน) 90,000 ต่อภาคเรียน ที่มหาวิทยาลัยแห่งนอตติงแฮมประมาณ 19, 875 ปอนด์ ต่อปีการศึกษา ที่มหาวิทยาลัยแห่งนิวเซาท์เวลส์ ประมาณ 49,960 เหรียญออสเตรเลีย ต่อปีการศึกษา ที่มหาวิทยาลัย KU Leuven ประมาณ 6,600 ยูโร ต่อปีการศึกษา",ร้อยละ 80,105,20,0,70
132,มหาวิทยาลัยธรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,1. วศ.บ.สาขาวิชาวิศกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,"18,200 บาท ต่อภาคเรียน",ร้อยละ 74.00,17,23,30,0
133,มหาวิทยาลัยธรรมศาสตร์,3. วิศวกรรมเคมี,1. วศ.บ.สาขาวิชาวิศวกรรมเคมี (ภาษาไทย ปกติ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศวกรรมเคมี,Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,"18,200 บาท ต่อภาคเรียน",ร้อยละ 74.00,37,22,60,0
134,มหาวิทยาลัยธรรมศาสตร์,3. วิศวกรรมเคมี,2. หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมเคมีและการจัดการ (หลักสูตรนานาชาติ) (TEPE) (นานาชาติ) วิทยาเขต ศูนย์รังสิต,หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมเคมีและการจัดการ (หลักสูตรนานาชาติ) (TEPE),Bachelor of Engineering Programe in Chemical Engineering (International Program),นานาชาติ,ศูนย์รังสิต,"90,000 บาท ต่อภาคเรียน",ร้อยละ 80,12,2,0,16
135,มหาวิทยาลัยธรรมศาสตร์,4. วิศวกรรมเครื่องกล,1. วศ.บ.สาขาวิชาวิศกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,"18,200 บาท ต่อภาคเรียน",ร้อยละ 74.00,37,22,35,0
136,มหาวิทยาลัยธรรมศาสตร์,4. วิศวกรรมเครื่องกล,2. หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมเครื่องกลและการจัดการอุตสาหกรรม (หลักสูตรนานาชาติ) (TEPE) (นานาชาติ) วิทยาเขต ศูนย์รังสิต,หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมเครื่องกลและการจัดการอุตสาหกรรม (หลักสูตรนานาชาติ) (TEPE),Bachelor of Engineering Programe in Mechanical Engineering/Industrial Engineering (International Program),นานาชาติ,ศูนย์รังสิต,"90,000 บาท ต่อภาคเรียน",ร้อยละ 80,12,2,0,6
137,มหาวิทยาลัยธรรมศาสตร์,5. วิศวกรรมซอฟต์แวร์,1. วศ.บ.สาขาวิชาวิศวกรรมซอฟต์แวร์ (โครงการพิเศษ) (ภาษาไทย พิเศษ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศวกรรมซอฟต์แวร์ (โครงการพิเศษ),Bachelor of Engineering Program in Software Engineering,ภาษาไทย พิเศษ,ศูนย์รังสิต,"52,000 บาท ต่อภาคเรียน",ร้อยละ 70,38,7,30,0
138,มหาวิทยาลัยธรรมศาสตร์,6. วิศวกรรมไฟฟ้า,1. วศ.บ.สาขาวิชาวิศวกรรมไฟฟ้า (ภาษาไทย ปกติ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,"18,200 บาท ต่อภาคเรียน",ร้อยละ 74.00,37,22,60,0
139,มหาวิทยาลัยธรรมศาสตร์,6. วิศวกรรมไฟฟ้า,2. วศ.บ.สาขาวิชาวิศวกรรมไฟฟ้าและการจัดการอุตสาหกรรม (โครงการพิเศษ) (ภาษาไทย พิเศษ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศวกรรมไฟฟ้าและการจัดการอุตสาหกรรม (โครงการพิเศษ),Bachelor of Engineering Program in Industrial Electrical Engineering,ภาษาไทย พิเศษ,ศูนย์รังสิต,"57,000 บาท ต่อภาคเรียน",ร้อยละ 70,38,7,30,0
140,มหาวิทยาลัยธรรมศาสตร์,6. วิศวกรรมไฟฟ้า,3. หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมไฟฟ้าและข้อมูล (หลักสูตรนานาชาติ) (TEPE) (นานาชาติ) วิทยาเขต ศูนย์รังสิต,หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมไฟฟ้าและข้อมูล (หลักสูตรนานาชาติ) (TEPE),Bachelor of Engineering Programe in Electrical Engineering (International Program),นานาชาติ,ศูนย์รังสิต,"90,000 บาท ต่อภาคเรียน",ร้อยละ 80,14,3,0,13
141,มหาวิทยาลัยธรรมศาสตร์,7. วิศวกรรมโยธา,1. วศ.บ.สาขาวิชาวิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศวกรรมโยธา,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,"18,200 บาท ต่อภาคเรียน",ร้อยละ 74.00,37,23,40,0
