,university,major,course,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,อัตราการสำเร็จการศึกษา,รอบ 1 Portfolio,รอบ 2 Quota,รอบ 3 Admission,รอบ 4 Direct Admission
142,มหาวิทยาลัยธรรมศาสตร์,7. วิศวกรรมโยธา,2. วศ.บ.สาขาวิชาวิศวกรรมโยธาและการบริหารการก่อสร้าง (โครงการพิเศษ) (ภาษาไทย พิเศษ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศวกรรมโยธาและการบริหารการก่อสร้าง (โครงการพิเศษ),Bachelor of Engineering Program in Civil Engineeringand Construction Management,ภาษาไทย พิเศษ,ศูนย์รังสิต,"57,000 บาท ต่อภาคเรียน",ร้อยละ 70,38,7,20,0
143,มหาวิทยาลัยธรรมศาสตร์,7. วิศวกรรมโยธา,3. หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมโยธาและการพัฒนาอสังหาริมทรัพย์ (หลักสูตรนานาชาติ) (TEPE) (นานาชาติ) วิทยาเขต ศูนย์รังสิต,หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมโยธาและการพัฒนาอสังหาริมทรัพย์ (หลักสูตรนานาชาติ) (TEPE),Bachelor of Engineering Programe in Civil Engineering (International Program),นานาชาติ,ศูนย์รังสิต,"90,000 บาท ต่อภาคเรียน",ร้อยละ 80,12,2,0,6
144,มหาวิทยาลัยธรรมศาสตร์,8. วิศวกรรมอุตสาหการ,1. วศ.บ.สาขาวิชาวิศกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศกรรมอุตสาหการ,Bachelor of Engineering Program in Industrial Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,"18,200 บาท ต่อภาคเรียน",ร้อยละ 74.00,37,22,50,0
145,มหาวิทยาลัยธรรมศาสตร์,9. วิศวกรรมยานยนต์,1. วศ.บ.สาขาวิชาวิศวกรรมยานยนต์และระบบอัตโนมัติ (ศึกษาที่ มธ.ศูนย์พัทยา) (โครงการพิเศษ) (V-TECH) (ภาษาไทย พิเศษ) วิทยาเขต ศูนย์พัทยา,วศ.บ.สาขาวิชาวิศวกรรมยานยนต์และระบบอัตโนมัติ (ศึกษาที่ มธ.ศูนย์พัทยา) (โครงการพิเศษ) (V-TECH),Bachelor of Engineering Program in Vehicle Technology Engineering,ภาษาไทย พิเศษ,ศูนย์พัทยา,"32,400 บาท ต่อภาคเรียน",,30,10,37,0
146,มหาวิทยาลัยนครพนม,1. วิศวกรรมคอมพิวเตอร์,1. วิศวกรรมศาสตรบัณฑิต สาขาวิชาสาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน โดยประมาณ 72,200 บาท ตลอดหลักสูตร",อัตราการจบการศึกษา ร้อยละ 80,40,40,40,0
147,มหาวิทยาลัยนครพนม,2. วิศวกรรมเครื่องกล,1. วิศวกรรมศาสตรบัณฑิต สาขาวิชาสาขาวิชาวิศวกรรมเครื่องกล (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน โดยประมาณ 72,200 บาท ตลอดหลักสูตร",อัตราการจบการศึกษา ร้อยละ 80,40,40,40,0
148,มหาวิทยาลัยนครพนม,3. วิศวกรรมไฟฟ้า,1. วิศวกรรมศาสตรบัณฑิต สาขาวิชาสาขาวิชาวิศวกรรมไฟฟ้า (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน โดยประมาณ 72,500 บาท ตลอดหลักสูตร",อัตราการจบการศึกษา ร้อยละ 80,40,40,40,0
149,มหาวิทยาลัยนครพนม,4. วิศวกรรมโยธา,1. วิศวกรรมศาสตรบัณฑิต สาขาวิชาสาขาวิชาวิศวกรรมโยธา (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน โดยประมาณ 65,970 บาท ตลอดหลักสูตร",อัตราการจบการศึกษา ร้อยละ 80,40,40,40,0
150,มหาวิทยาลัยนครพนม,5. วิศวกรรมโลจิสติกส์,1. วิศวกรรมศาสตรบัณฑิต สาขาวิชาสาขาวิชาวิศวกรรมโลจิสติกส์ (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Logistics Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน โดยประมาณ 72,200 บาท ตลอดหลักสูตร",อัตราการจบการศึกษา ร้อยละ 80,40,40,40,0
151,มหาวิทยาลัยนครพนม,6. วิศวกรรมอุตสาหการ,1. วิศวกรรมศาสตรบัณฑิต สาขาวิชาสาขาวิชาวิศวกรรมอุตสาหการและการจัดการ (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน โดยประมาณ 72,200 บาท ตลอดหลักสูตร",อัตราการจบการศึกษา ร้อยละ 80,25,25,25,0
152,มหาวิทยาลัยนเรศวร,1. วิศวกรรมคอมพิวเตอร์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 16,000 ต่อภาคเรียน",-,30,25,50,10
153,มหาวิทยาลัยนเรศวร,2. วิศวกรรมเคมี,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเคมี (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเคมี,Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 16,000 ต่อภาคเรียน",-,20,30,45,15
154,มหาวิทยาลัยนเรศวร,3. วิศวกรรมเครื่องกล,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 16,000 ต่อภาคเรียน",-,20,50,60,0
155,มหาวิทยาลัยนเรศวร,4. วิศวกรรมไฟฟ้า,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า สาขาวิชาวิชาเอกวิศวกรรมไฟฟ้ากำลัง (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 16,000 ต่อภาคเรียน",-,10,20,60,10
156,มหาวิทยาลัยนเรศวร,4. วิศวกรรมไฟฟ้า,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า สาขาวิชาวิชาเอกวิศวกรรมไฟฟ้าสื่อสาร (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 16,000 ต่อภาคเรียน",-,10,10,30,10
157,มหาวิทยาลัยนเรศวร,5. วิศวกรรมโยธา,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 16,000 ต่อภาคเรียน",-,10,70,55,8
158,มหาวิทยาลัยนเรศวร,6. วิศวกรรมวัสดุ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมวัสดุ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมวัสดุ,Bachelor of Engineering Program in Materials Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 16,000 ต่อภาคเรียน",-,30,20,40,10
159,มหาวิทยาลัยนเรศวร,7. วิศวกรรมสิ่งแวดล้อม,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมสิ่งแวดล้อม (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมสิ่งแวดล้อม,Bachelor of Engineering Program in Environmental Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 16,000 ต่อภาคเรียน",-,15,20,40,0
160,มหาวิทยาลัยนเรศวร,8. วิศวกรรมอุตสาหการ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ,Bachelor of Engineering Program in Industrial Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 16,000 ต่อภาคเรียน",-,30,30,60,15
161,มหาวิทยาลัยนเรศวร,9. วิศวกรรมเชิงนวัตกรรม,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมนวัตกรรมอัจฉริยะ (หลักสูตรภาษาอังกฤษ) (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมนวัตกรรมอัจฉริยะ (หลักสูตรภาษาอังกฤษ),Bachelor of Engineering Program in Intelligent Innovation Engineering (English Program),ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 40,000 ต่อภาคเรียน",-,20,20,30,20
162,มหาวิทยาลัยบูรพา,1. วิศวกรรมเคมี,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมเคมี ภาคปกติ (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมเคมี ภาคปกติ,Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,หลัก,,,48,0,0,0
163,มหาวิทยาลัยบูรพา,1. วิศวกรรมเคมี,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมเคมี ภาคปกติ (รูปแบบที่ 1) (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมเคมี ภาคปกติ (รูปแบบที่ 1),Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,หลัก,,,0,30,30,0
164,มหาวิทยาลัยบูรพา,1. วิศวกรรมเคมี,3. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมเคมี ภาคปกติ (รูปแบบที่ 2) (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมเคมี ภาคปกติ (รูปแบบที่ 2),Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,หลัก,,,0,30,29,0
165,มหาวิทยาลัยบูรพา,2. วิศวกรรมเครื่องกล,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมเครื่องกล ภาคปกติ (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมเครื่องกล ภาคปกติ,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,หลัก,,,60,50,36,0
166,มหาวิทยาลัยบูรพา,3. วิศวกรรมไฟฟ้า,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมไฟฟ้า ภาคปกติ (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมไฟฟ้า ภาคปกติ,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,หลัก,,,39,40,26,0
167,มหาวิทยาลัยบูรพา,4. วิศวกรรมโยธา,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมโยธา ภาคปกติ (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมโยธา ภาคปกติ,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,หลัก,,,60,50,45,0
168,มหาวิทยาลัยบูรพา,5. วิศวกรรมวัสดุ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมวัสดุ ภาคปกติ (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมวัสดุ ภาคปกติ,Bachelor of Engineering Program in Materials Engineering,ภาษาไทย ปกติ,หลัก,,,93,60,153,0
169,มหาวิทยาลัยบูรพา,6. วิศวกรรมสิ่งแวดล้อม,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมสิ่งแวดล้อม ภาคปกติ (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมสิ่งแวดล้อม ภาคปกติ,Bachelor of Engineering Program in Environmental Engineering,ภาษาไทย ปกติ,หลัก,,,23,0,0,0
170,มหาวิทยาลัยบูรพา,6. วิศวกรรมสิ่งแวดล้อม,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมสิ่งแวดล้อม ภาคปกติ (รูปแบบที่ 1) (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมสิ่งแวดล้อม ภาคปกติ (รูปแบบที่ 1),Bachelor of Engineering Program in Environmental Engineering,ภาษาไทย ปกติ,หลัก,,,0,25,24,0
171,มหาวิทยาลัยบูรพา,6. วิศวกรรมสิ่งแวดล้อม,3. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมสิ่งแวดล้อม ภาคปกติ (รูปแบบที่ 2) (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมสิ่งแวดล้อม ภาคปกติ (รูปแบบที่ 2),Bachelor of Engineering Program in Environmental Engineering,ภาษาไทย ปกติ,หลัก,,,0,25,23,0
172,มหาวิทยาลัยบูรพา,7. วิศวกรรมอิเล็กทรอนิกส์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมระบบสมองกลฝังตัวและอิเล็กทรอนิกส์สื่อสาร ภาคปกติ (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมระบบสมองกลฝังตัวและอิเล็กทรอนิกส์สื่อสาร ภาคปกติ,Bachelor of Engineering Program in Embedded Systems Engineering and Electronic Communication Engineering,ภาษาไทย ปกติ,หลัก,,,33,60,48,0
173,มหาวิทยาลัยบูรพา,8. วิศวกรรมอุตสาหการ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมอุตสาหการ ภาคปกติ (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมอุตสาหการ ภาคปกติ,Bachelor of Engineering Program in Industrial Engineering,ภาษาไทย ปกติ,หลัก,,,50,60,51,0
174,มหาวิทยาลัยพะเยา,1. วิศวกรรมเครื่องกล,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,https://admission.up.ac.th/uploads/admission/media/file/64ffeea4861e34SobR.pdf,,60,50,30,0
175,มหาวิทยาลัยพะเยา,2. วิศวกรรมไฟฟ้า,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,https://admission.up.ac.th/uploads/admission/media/file/64ffeea4861e34SobR.pdf,,50,20,20,0
176,มหาวิทยาลัยพะเยา,3. วิศวกรรมโยธา,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,https://admission.up.ac.th/uploads/admission/media/file/64ffeea4861e34SobR.pdf,,60,10,10,0
177,มหาวิทยาลัยพะเยา,4. วิศวกรรมอุตสาหการ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ,Bachelor of Engineering Program in Industrial Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,https://admission.up.ac.th/uploads/admission/media/file/64ffeea4861e34SobR.pdf,,50,50,30,0
178,มหาวิทยาลัยมหิดล,1. วิศวกรรมคอมพิวเตอร์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต ศาลายา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,ศาลายา,"30,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 75.68 ของนักศึกษาปีการศึกษา 2566,25,10,35,0
179,มหาวิทยาลัยมหิดล,2. วิศวกรรมเคมี,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเคมี (ภาษาไทย ปกติ) วิทยาเขต ศาลายา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเคมี,Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,ศาลายา,"30,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 84.09 ของนักศึกษาปีการศึกษา 2566,35,20,5,0
180,มหาวิทยาลัยมหิดล,2. วิศวกรรมเคมี,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเคมี (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ศาลายา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเคมี (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Chemical Engineering (International Program),นานาชาติ,ศาลายา,"75,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 50 ของนักศึกษาปีการศึกษา 2566,20,20,15,15
181,มหาวิทยาลัยมหิดล,3. วิศวกรรมเครื่องกล,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต ศาลายา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,ศาลายา,"30,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 77.78 ของนักศึกษาปีการศึกษา 2566,40,20,10,0
182,มหาวิทยาลัยมหิดล,4. วิศวกรรมชีวการแพทย์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมชีวการแพทย์ (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ศาลายา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมชีวการแพทย์ (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Biomedical Engineering (International Program),นานาชาติ,ศาลายา,"75,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 89.58 ของนักศึกษาปีการศึกษา 2566,40,0,5,0
183,มหาวิทยาลัยมหิดล,5. วิศวกรรมไฟฟ้า,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า (ภาษาไทย ปกติ) วิทยาเขต ศาลายา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,ศาลายา,"30,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 77.78 ของนักศึกษาปีการศึกษา 2566,14,10,25,0
