,university,major,course,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,อัตราการสำเร็จการศึกษา,รอบ 1 Portfolio,รอบ 2 Quota,รอบ 3 Admission,รอบ 4 Direct Admission
184,มหาวิทยาลัยมหิดล,6. วิศวกรรมโยธา,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต ศาลายา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,ศาลายา,"30,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 79.63ของนักศึกษาปีการศึกษา 2566,30,8,45,0
185,มหาวิทยาลัยมหิดล,7. วิศวกรรมอุตสาหการ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต ศาลายา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ,Bachelor of Engineering (Industrial Engineering),ภาษาไทย ปกติ,ศาลายา,"30,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 90.32ของนักศึกษาปีการศึกษา 2566,35,15,10,0
186,มหาวิทยาลัยมหิดล,7. วิศวกรรมอุตสาหการ,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ศาลายา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Industrial Engineering (International Program),นานาชาติ,ศาลายา,"75,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 87.10 ของนักศึกษาปีการศึกษา 2566,20,20,15,0
187,มหาวิทยาลัยมหาสารคาม,1. วิศวกรรมทั่วไป,1. วศ.บ. วิศวกรรมศาสตร์ (ภาษาไทย ปกติ) วิทยาเขต มหาสารคาม,วศ.บ. วิศวกรรมศาสตร์,B.Eng. Engineering,ภาษาไทย ปกติ,มหาสารคาม,"15,000",,341,217,70,30
188,มหาวิทยาลัยรามคำแหง,1. วิศวกรรมคอมพิวเตอร์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (วศ.บ. (วิศวกรรมคอมพิวเตอร์)) (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลักหัวหมาก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (วศ.บ. (วิศวกรรมคอมพิวเตอร์)),Bechelor of Engineering Program in Computer Engineering (B. Eng. (Computer Engineering)),ภาษาไทย ปกติ,วิทยาเขตหลักหัวหมาก,"เทอมแรก 33,000 บาท เทอมต่อไปเทอมละ 26,000 บาท ดูรายละเอียดเพิ่มเติม http://www.eng.ru.ac.th/fee",90% - 96%,20,20,80,20
189,มหาวิทยาลัยรามคำแหง,2. วิศวกรรมพลังงาน,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมพลังงาน  (วศ.บ. (วิศวกรรมพลังงาน)) (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลักหัวหมาก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมพลังงาน (วศ.บ. (วิศวกรรมพลังงาน)),Bechelor of Engineering Program in Energy Engineering (B. Eng. (Energy Engineering)),ภาษาไทย ปกติ,วิทยาเขตหลักหัวหมาก,"เทอมแรก 33,000 บาท เทอมต่อไปเทอมละ 26,000 บาท ดูรายละเอียดเพิ่มเติม http://www.eng.ru.ac.th/fee",90% - 95%,15,15,40,40
190,มหาวิทยาลัยรามคำแหง,3. วิศวกรรมโยธา,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา  (วศ.บ. (วิศวกรรมโยธา)) (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลักหัวหมาก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา (วศ.บ. (วิศวกรรมโยธา)),Bechelor of Engineering Program in Civil Engineering (B. Eng. (Civil Engineering)),ภาษาไทย ปกติ,วิทยาเขตหลักหัวหมาก,"เทอมแรก 33,000 บาท เทอมต่อไปเทอมละ 26,000 บาท ดูรายละเอียดเพิ่มเติม http://www.eng.ru.ac.th/fee",90% - 95%,25,25,65,35
191,มหาวิทยาลัยรามคำแหง,4. วิศวกรรมสิ่งแวดล้อม,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมสิ่งแวดล้อมและความปลอดภัย(วศ.บ. (วิศวกรรมสิ่งแวดล้อมและความปลอดภัย)) (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลักหัวหมาก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมสิ่งแวดล้อมและความปลอดภัย(วศ.บ. (วิศวกรรมสิ่งแวดล้อมและความปลอดภัย)),Bechelor of Engineering Program in Environmental Engineering (B. Eng. (Environmental Engineering)),ภาษาไทย ปกติ,วิทยาเขตหลักหัวหมาก,"เทอมแรก 33,000 บาท เทอมต่อไปเทอมละ 26,000 บาท ดูรายละเอียดเพิ่มเติม http://www.eng.ru.ac.th/fee",90% - 96%,15,15,40,40
192,มหาวิทยาลัยรามคำแหง,5. วิศวกรรมอุตสาหการ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ  (วศ.บ. (วิศวกรรมอุตสาหการ)) (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลักหัวหมาก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ (วศ.บ. (วิศวกรรมอุตสาหการ)),Bechelor of Engineering Program in Industrial Engineering (B. Eng. (Industrial Engineering)),ภาษาไทย ปกติ,วิทยาเขตหลักหัวหมาก,"เทอมแรก 33,000 บาท เทอมต่อไปเทอมละ 26,000 บาท ดูรายละเอียดเพิ่มเติม http://www.eng.ru.ac.th/fee",90% - 95%,15,15,40,40
193,มหาวิทยาลัยศรีนครินทรวิโรฒ,1. วิศวกรรมคอมพิวเตอร์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,องครักษ์,"25,000 ต่อภาคเรียน",อัตราการจบการศึกษา ร้อยละ 89.36 ของนักศึกษาปีการศึกษา 2565,38,7,15,0
194,มหาวิทยาลัยศรีนครินทรวิโรฒ,1. วิศวกรรมคอมพิวเตอร์,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอนเสิร์ตและมัลติมีเดีย (หลักสูตรนานาชาติ) (Double Degree - นานาชาติ ปกติ) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอนเสิร์ตและมัลติมีเดีย (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Concert Engineering and Multimedia (International Program),Double Degree - นานาชาติ ปกติ,องครักษ์,"80,000 ต่อภาคเรียน",อัตราการจบการศึกษา ร้อยละ 70 ของนักศึกษาปีการศึกษา 2565,12,2,17,16
195,มหาวิทยาลัยศรีนครินทรวิโรฒ,2. วิศวกรรมเคมี,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเคมี (ภาษาไทย ปกติ) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเคมี,Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,องครักษ์,"25,000 ต่อภาคเรียน",อัตราการจบการศึกษา ร้อยละ 78 ของนักศึกษาปีการศึกษา 2565,40,5,12,0
196,มหาวิทยาลัยศรีนครินทรวิโรฒ,3. วิศวกรรมเครื่องกล,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,องครักษ์,"25,000 ต่อภาคเรียน",อัตราการจบการศึกษา ร้อยละ 90.77 ของนักศึกษาปีการศึกษา 2565,60,10,26,0
197,มหาวิทยาลัยศรีนครินทรวิโรฒ,4. วิศวกรรมชีวการแพทย์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมชีวการแพทย์ (ภาษาไทย ปกติ) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมชีวการแพทย์,Bachelor of Engineering Program in Biomedical Engineering,ภาษาไทย ปกติ,องครักษ์,"25,000 ต่อภาคเรียน",อัตราการจบการศึกษา ร้อยละ 77.78 ของนักศึกษาปีการศึกษา 2565,30,10,36,70
198,มหาวิทยาลัยศรีนครินทรวิโรฒ,5. วิศวกรรมซอฟต์แวร์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมด้านความปลอดภัยไซเบอร์ (หลักสูตรนานาชาติ) (Double Degree - นานาชาติ ปกติ) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมด้านความปลอดภัยไซเบอร์ (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Cyber Security Engineering (International program),Double Degree - นานาชาติ ปกติ,องครักษ์,"80,000 ต่อภาคเรียน",,12,2,17,16
199,มหาวิทยาลัยศรีนครินทรวิโรฒ,6. วิศวกรรมไฟฟ้า,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า สาขาวิชาวิชาเอกวิศวกรรมไฟฟ้ากำลัง (ภาษาไทย ปกติ) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,องครักษ์,"25,000 ต่อภาคเรียน",อัตราการจบการศึกษา ร้อยละ 86.96 ของนักศึกษาปีการศึกษา 2565,30,5,13,4
200,มหาวิทยาลัยศรีนครินทรวิโรฒ,6. วิศวกรรมไฟฟ้า,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า สาขาวิชาวิชาเอกวิศวกรรมโทรคมนาคมและเทคโนโลยีสารสนเทศ (ภาษาไทย ปกติ) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,องครักษ์,"25,000 ต่อภาคเรียน",อัตราการจบการศึกษา ร้อยละ 88.57 ของนักศึกษาปีการศึกษา 2565,30,5,34,0
201,มหาวิทยาลัยศรีนครินทรวิโรฒ,7. วิศวกรรมโยธา,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,องครักษ์,"25,000 ต่อภาคเรียน",อัตราการจบการศึกษา ร้อยละ 54 ของนักศึกษาปีการศึกษา 2565,30,10,21,0
202,มหาวิทยาลัยศรีนครินทรวิโรฒ,8. วิศวกรรมโลจิสติกส์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโลจิสติกส์ (หลักสูตร 2 ภาษา) (สองภาษา/สามภาษา) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโลจิสติกส์ (หลักสูตร 2 ภาษา),Bachelor of Engineering Program in Logistics Engineering,สองภาษา/สามภาษา,องครักษ์,"40,000 ต่อภาคเรียน",อัตราการจบการศึกษา ร้อยละ 100 ของนักศึกษาปีการศึกษา 2565,40,5,43,12
203,มหาวิทยาลัยศรีนครินทรวิโรฒ,9. วิศวกรรมสิ่งแวดล้อม,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมสิ่งแวดล้อม (ภาษาไทย ปกติ) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมสิ่งแวดล้อม,Bachelor of Engineering Program in Environmental Engineering,ภาษาไทย ปกติ,องครักษ์,"25,000 ต่อภาคเรียน",อัตราการจบการศึกษา ร้อยละ 66.67 ของนักศึกษาปีการศึกษา 2565,25,10,26,0
204,มหาวิทยาลัยศรีนครินทรวิโรฒ,10. วิศวกรรมอุตสาหการ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ,Bachelor of Engineering Program in Industrial Engineering,ภาษาไทย ปกติ,องครักษ์,"25,000 ต่อภาคเรียน",อัตราการจบการศึกษา ร้อยละ 83.72 ของนักศึกษาปีการศึกษา 2565,40,5,18,0
205,มหาวิทยาลัยศิลปากร,1. เทคโนโลยีการอาหาร,1. หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีอาหาร) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีอาหาร),B.Sc.(FoodTechnology),ภาษาไทย ปกติ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 152,000 บาท",,94,30,40,20
206,มหาวิทยาลัยศิลปากร,1. เทคโนโลยีการอาหาร,2. หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีอาหาร) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีอาหาร),B.Sc.(FoodTechnology),ภาษาไทย พิเศษ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 280,000 บาท",,10,5,5,20
207,มหาวิทยาลัยศิลปากร,2. เทคโนโลยีชีวภาพ,1. หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีชีวภาพ) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีชีวภาพ),B.Sc.(Biotechnology),ภาษาไทย ปกติ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 152,000 บาท",,114,35,30,20
208,มหาวิทยาลัยศิลปากร,2. เทคโนโลยีชีวภาพ,2. หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีชีวภาพ) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีชีวภาพ),B.Sc.(Biotechnology),ภาษาไทย พิเศษ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 280,000 บาท",,10,5,5,5
209,มหาวิทยาลัยศิลปากร,3. วิศวกรรมกระบวนการชีวภาพ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมกระบวนการชีวภาพ) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมกระบวนการชีวภาพ),B.Eng.(BioprocessEngineering),ภาษาไทย ปกติ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 152,000 บาท",,114,35,30,20
210,มหาวิทยาลัยศิลปากร,3. วิศวกรรมกระบวนการชีวภาพ,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมกระบวนการชีวภาพ) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมกระบวนการชีวภาพ),B.Eng.(BioprocessEngineering),ภาษาไทย พิเศษ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 280,000 บาท",,10,5,5,5
211,มหาวิทยาลัยศิลปากร,4. วิศวกรรมเคมี,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเคมี) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเคมี),B.Eng.(ChemicalEngineering),ภาษาไทย ปกติ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 152,000 บาท",,114,35,20,0
212,มหาวิทยาลัยศิลปากร,4. วิศวกรรมเคมี,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเคมี) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเคมี),B.Eng.(ChemicalEngineering),ภาษาไทย พิเศษ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 280,000 บาท",,30,15,10,10
213,มหาวิทยาลัยศิลปากร,5. วิศวกรรมเครื่องกล,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเครื่องกล) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเครื่องกล),B.Eng.(MechanicalEngineering),ภาษาไทย ปกติ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 152,000 บาท",,194,80,30,0
214,มหาวิทยาลัยศิลปากร,5. วิศวกรรมเครื่องกล,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเครื่องกล) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเครื่องกล),B.Eng.(MechanicalEngineering),ภาษาไทย พิเศษ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 280,000 บาท",,80,20,0,10
215,มหาวิทยาลัยศิลปากร,6. วิศวกรรมไฟฟ้าสื่อสาร วิศวกรรมโทรคมนาคม,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้าสื่อสาร) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้าสื่อสาร),B.Eng.(ElectricalCommunicationsEngineering),ภาษาไทย ปกติ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 152,000 บาท",,84,20,15,0
216,มหาวิทยาลัยศิลปากร,6. วิศวกรรมไฟฟ้าสื่อสาร วิศวกรรมโทรคมนาคม,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้าสื่อสาร) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้าสื่อสาร),B.Eng.(ElectricalCommunicationsEngineering),ภาษาไทย พิเศษ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 280,000 บาท",,20,10,15,5
217,มหาวิทยาลัยศิลปากร,7. วิศวกรรมโลจิสติกส์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมการจัดการและโลจิสติกส์) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมการจัดการและโลจิสติกส์),B.Eng.(ManagementEngineeringandLogistics),ภาษาไทย ปกติ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 152,000 บาท",,79,25,20,0
218,มหาวิทยาลัยศิลปากร,7. วิศวกรรมโลจิสติกส์,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมการจัดการและโลจิสติกส์) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมการจัดการและโลจิสติกส์),B.Eng.(ManagementEngineeringandLogistics),ภาษาไทย พิเศษ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 280,000 บาท",,10,5,0,10
219,มหาวิทยาลัยศิลปากร,8. วิศวกรรมวัสดุ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมวัสดุและนาโนเทคโนโลยี) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมวัสดุและนาโนเทคโนโลยี),B.Eng.(MaterialsEngineeringandNanotechnology),ภาษาไทย ปกติ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 152,000 บาท",,194,100,40,20
220,มหาวิทยาลัยศิลปากร,8. วิศวกรรมวัสดุ,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมวัสดุและนาโนเทคโนโลยี) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมวัสดุและนาโนเทคโนโลยี),B.Eng.(MaterialsEngineeringandNanotechnology),ภาษาไทย พิเศษ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 280,000 บาท",,100,20,10,10
221,มหาวิทยาลัยศิลปากร,8. วิศวกรรมวัสดุ,3. หลักสูตรวิศวกรรมศาสตรบัณฑิต (ปิโตรเคมีและวัสดุพอลิเมอร์) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (ปิโตรเคมีและวัสดุพอลิเมอร์),B.Eng.(PetrochemicalsandPolymericMaterials),ภาษาไทย ปกติ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 152,000 บาท",,199,30,15,5
222,มหาวิทยาลัยศิลปากร,8. วิศวกรรมวัสดุ,4. หลักสูตรวิศวกรรมศาสตรบัณฑิต (ปิโตรเคมีและวัสดุพอลิเมอร์) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (ปิโตรเคมีและวัสดุพอลิเมอร์),B.Eng.(PetrochemicalsandPolymericMaterials),ภาษาไทย พิเศษ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 280,000 บาท",,35,10,5,5
223,มหาวิทยาลัยศิลปากร,9. วิศวกรรมอิเล็กทรอนิกส์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์),B.Eng.(ElectronicsandComputerSystemEngineering),ภาษาไทย ปกติ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 152,000 บาท",,129,40,30,0
