,university,major,course,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,อัตราการสำเร็จการศึกษา,รอบ 1 Portfolio,รอบ 2 Quota,รอบ 3 Admission,รอบ 4 Direct Admission
224,มหาวิทยาลัยศิลปากร,9. วิศวกรรมอิเล็กทรอนิกส์,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์),B.Eng.(ElectronicsandComputerSystemEngineering),ภาษาไทย พิเศษ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 280,000 บาท",,20,10,20,5
225,มหาวิทยาลัยศิลปากร,10. วิศวกรรมอุตสาหการ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอุตสาหการ) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอุตสาหการ),B.Eng.(IndustrialEngineering),ภาษาไทย ปกติ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 152,000 บาท",,114,30,10,0
226,มหาวิทยาลัยศิลปากร,10. วิศวกรรมอุตสาหการ,2. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอุตสาหการ) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอุตสาหการ),B.Eng.(IndustrialEngineering),ภาษาไทย พิเศษ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 280,000 บาท",,40,20,0,0
227,มหาวิทยาลัยศิลปากร,11. บริหารธุรกิจ,1. หลักสูตรเทคโนโลยีบัณฑิต (ธุรกิจวิศวกรรม) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรเทคโนโลยีบัณฑิต (ธุรกิจวิศวกรรม),B.Tech.(EngineeringBusiness),ภาษาไทย ปกติ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 152,000 บาท",,194,80,40,0
228,มหาวิทยาลัยศิลปากร,11. บริหารธุรกิจ,2. หลักสูตรเทคโนโลยีบัณฑิต (ธุรกิจวิศวกรรม) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรเทคโนโลยีบัณฑิต (ธุรกิจวิศวกรรม),B.Tech.(EngineeringBusiness),ภาษาไทย พิเศษ,สนามจันทร์,"ค่าใช้จ่ายตลอดหลักสูตร 280,000 บาท",,80,20,0,10
229,มหาวิทยาลัยสงขลานครินทร์,1. วิศวกรรมทั่วไป,1. วศ.บ. วิศวกรรมศาสตร์ (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมศาสตร์,Bachelor of Engineering,ภาษาไทย ปกติ,หาดใหญ่,"อัตราค่าเล่าเรียน 18,000.-/ภาคการศึกษา",,596,175,75,10
230,มหาวิทยาลัยสงขลานครินทร์,2. วิศวกรรมการผลิต,1. วศ.บ. วิศวกรรมการผลิต (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมการผลิต,Bachelor of Engineering Program in Manufacturing Engineering,ภาษาไทย ปกติ,หาดใหญ่,"อัตราค่าเล่าเรียน 18,000.-/ภาคการศึกษา",,20,10,20,0
231,มหาวิทยาลัยสงขลานครินทร์,3. วิศวกรรมคอมพิวเตอร์,1. วศ.บ. วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,หาดใหญ่,"อัตราค่าเล่าเรียน 18,000.-/ภาคการศึกษา",,75,20,10,0
232,มหาวิทยาลัยสงขลานครินทร์,3. วิศวกรรมคอมพิวเตอร์,2. วศ.บ. วิศวกรรมปัญญาประดิษฐ์ (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมปัญญาประดิษฐ์,Bachelor of Engineering Program in Artificial Intelligence Engineering,ภาษาไทย ปกติ,หาดใหญ่,"อัตราค่าเล่าเรียน 28,000.-/ภาคการศึกษา",,210,5,10,0
233,มหาวิทยาลัยสงขลานครินทร์,4. วิศวกรรมเคมี,1. วศ.บ. วิศวกรรมเคมี (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมเคมี,Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,หาดใหญ่,"อัตราค่าเล่าเรียน 18,000.-/ภาคการศึกษา",,25,30,10,0
234,มหาวิทยาลัยสงขลานครินทร์,5. วิศวกรรมเครื่องกล,1. วศ.บ. วิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,หาดใหญ่,"อัตราค่าเล่าเรียน 18,000.-/ภาคการศึกษา",,50,20,10,0
235,มหาวิทยาลัยสงขลานครินทร์,6. วิศวกรรมเมคคาทรอนิกส์,1. วศ.บ. วิศวกรรมเมคาทรอนิกส์ (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมเมคาทรอนิกส์,Bachelor of Engineering Program in Mechatronics Engineering,ภาษาไทย ปกติ,หาดใหญ่,"อัตราค่าเล่าเรียน 18,000.-/ภาคการศึกษา",,15,15,5,0
236,มหาวิทยาลัยสงขลานครินทร์,7. วิศวกรรมสิ่งแวดล้อม,1. วศ.บ. วิศวกรรมสิ่งแวดล้อม (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมสิ่งแวดล้อม,Bachelor of Engineering Program in Environmental Engineering,ภาษาไทย ปกติ,หาดใหญ่,"อัตราค่าเล่าเรียน 18,000.-/ภาคการศึกษา",,10,20,0,0
237,มหาวิทยาลัยสงขลานครินทร์,8. วิศวกรรมเหมืองแร่,1. วศ.บ. วิศวกรรมเหมืองแร่และวัสดุ (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมเหมืองแร่และวัสดุ,Bachelor of Engineering Program in Mining and Materials Engineering,ภาษาไทย ปกติ,หาดใหญ่,"อัตราค่าเล่าเรียน 18,000.-/ภาคการศึกษา",,40,20,15,0
238,มหาวิทยาลัยสงขลานครินทร์,9. วิศวกรรมอุตสาหการ,1. วศ.บ. วิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมอุตสาหการ,Bachelor of Engineering Program in Industrial Engineering,ภาษาไทย ปกติ,หาดใหญ่,"อัตราค่าเล่าเรียน 18,000.-/ภาคการศึกษา",,30,30,20,0
239,มหาวิทยาลัยสงขลานครินทร์,10. วิศวกรรมเชิงนวัตกรรม,1. วศ.บ. วิศวกรรมและการจัดการนวัตกรรม (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมและการจัดการนวัตกรรม (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Innovation Engineering and Management (International Program),นานาชาติ,หาดใหญ่,"อัตราค่าเล่าเรียน 59,000.-/ภาคการศึกษา",,250,60,10,20
240,มหาวิทยาลัยอุบลราชธานี,1. วิศวกรรมทั่วไป,"1. วิศวกรรมศาสตรบัณฑิต [สาขาวิชาวิศวกรรมเครื่องกล, สาขาวิชาวิศวกรรมอุตสาหการ,
สาขาวิชาวิศวกรรมโยธา, สาขาวิชาวิศวกรรมไฟฟ้า, สาขาวิชาวิศวกรรมเคมีและสาขาวิชาวิศวกรรมสิ่งแวดล้อม (เลือกสาขาวิชาเมื่อขึ้นชั้นปีที่ 2)] (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก","วิศวกรรมศาสตรบัณฑิต [สาขาวิชาวิศวกรรมเครื่องกล, สาขาวิชาวิศวกรรมอุตสาหการ, สาขาวิชาวิศวกรรมโยธา, สาขาวิชาวิศวกรรมไฟฟ้า, สาขาวิชาวิศวกรรมเคมีและสาขาวิชาวิศวกรรมสิ่งแวดล้อม (เลือกสาขาวิชาเมื่อขึ้นชั้นปีที่ 2)]",Bachelor of Engineering Program,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 15,000 ต่อภาคการศึกษา หรือ 120,000 ตลอดหลักสูตร",,450,400,150,0
241,มหาวิทยาลัยอุบลราชธานี,2. วิศวกรรมเมคคาทรอนิกส์,1. วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเมคคาทรอนิกส์และระบบอัตโนมัติ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเมคคาทรอนิกส์และระบบอัตโนมัติ,Bachelor of Engineering Program,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 25,000 ต่อภาคการศึกษา หรือ 200,000 ตลอดหลักสูตร",,0,100,30,40
242,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,1. วิศวกรรมการเงิน,1. วศ.บ. วิศวกรรมการเงิน (หลักสูตรนานาชาติ) (Double Degree - นานาชาติ พิเศษ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมการเงิน (หลักสูตรนานาชาติ),B.Eng. Financial Engineering (International Program),Double Degree - นานาชาติ พิเศษ,ลาดกระบัง,"120,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 85 ของนักศึกษา ปีการศึกษา 2565,105,10,5,0
243,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,2. วิศวกรรมการผลิต,1. วศ.บ. วิศวกรรมการผลิตเชิงบูรณาการ (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมการผลิตเชิงบูรณาการ,B.Eng. Integrated Production Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"37,000 ต่อภาคการศึกษา",ไม่ระบุ,55,3,0,3
244,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,3. วิศวกรรมเกษตร,1. วศ.บ. วิศวกรรมเกษตรอัจฉริยะ (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมเกษตรอัจฉริยะ,B.Eng. Agri-Intelligence Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",ไม่ระบุ,65,20,10,0
245,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,4. วิศวกรรมคอมพิวเตอร์,1. วศ.บ. วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์,B.Eng. Computer Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 87.78 ของนักศึกษา ปีการศึกษา 2565,85,40,20,0
246,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,4. วิศวกรรมคอมพิวเตอร์,2. วศ.บ. วิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ),B.Eng. Computer Engineering (International Program),นานาชาติ,ลาดกระบัง,"90,000 ต่อภาคการศึกษา",ไม่ระบุ,85,10,5,10
247,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,5. วิศวกรรมเคมี,1. วศ.บ. วิศวกรรมเคมี (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมเคมี,B.Eng. Chemical Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 83.01 ของนักศึกษา ปีการศึกษา 2565,95,20,10,0
248,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,5. วิศวกรรมเคมี,2. วศ.บ. วิศวกรรมเคมี (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมเคมี (หลักสูตรนานาชาติ),B.Eng. Chemical Engineering (International Program),นานาชาติ,ลาดกระบัง,"90,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 84.61 ของนักศึกษา ปีการศึกษา 2565,80,8,0,30
249,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,6. วิศวกรรมเครื่องกล,1. วศ.บ. วิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมเครื่องกล,B.Eng. Mechanical Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 78.57 ของนักศึกษา ปีการศึกษา 2565,75,15,5,0
250,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,6. วิศวกรรมเครื่องกล,2. วศ.บ. วิศวกรรมขนส่งทางราง (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมขนส่งทางราง,B.Eng. Rail Transportation Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 90.48 ของนักศึกษา ปีการศึกษา 2565,70,10,5,0
251,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,6. วิศวกรรมเครื่องกล,3. วศ.บ. วิศวกรรมเครื่องกล (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมเครื่องกล (หลักสูตรนานาชาติ),B.Eng. Mechanical Engineering (International Program),นานาชาติ,ลาดกระบัง,"90,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 90.9 ของนักศึกษา ปีการศึกษา 2565,85,10,0,0
252,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,7. วิศวกรรมชีวการแพทย์,1. วศ.บ. วิศวกรรมชีวการแพทย์ (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมชีวการแพทย์ (หลักสูตรนานาชาติ),B.Eng. Biomedical Engineering (International Program),นานาชาติ,ลาดกระบัง,"90,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 73.33 ของนักศึกษา ปีการศึกษา 2565,95,10,5,10
253,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,8. วิศวกรรมซอฟต์แวร์,1. วศ.บ. วิศวกรรมซอฟต์แวร์ (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมซอฟต์แวร์ (หลักสูตรนานาชาติ),B.Eng. Software Engineering (International Program),นานาชาติ,ลาดกระบัง,"90,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 66.66 ของนักศึกษา ปีการศึกษา 2565,105,15,0,15
254,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,9. วิศวกรรมพลังงาน,1. วศ.บ. วิศวกรรมพลังงาน (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมพลังงาน (หลักสูตรนานาชาติ),B.Eng. Energy Engineering (International Program),นานาชาติ,ลาดกระบัง,"90,000 ต่อภาคการศึกษา",ไม่ระบุ,75,6,0,30
255,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,10. วิศวกรรมไฟฟ้า,1. วศ.บ. วิศวกรรมไฟฟ้า (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมไฟฟ้า,B.Eng. Electrical Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 95.65 ของนักศึกษา ปีการศึกษา 2565,135,42,20,0
256,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,10. วิศวกรรมไฟฟ้า,2. วศ.บ. วิศวกรรมไฟฟ้า (หลักสูตรนานาชาติ) แขนงไฟฟ้ากำลัง (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมไฟฟ้า (หลักสูตรนานาชาติ) แขนงไฟฟ้ากำลัง,B.Eng. Electrical Engineering - Electrical Power major (International Program),นานาชาติ,ลาดกระบัง,"90,000 ต่อภาคการศึกษา",ไม่ระบุ,75,7,0,15
257,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,10. วิศวกรรมไฟฟ้า,3. วศ.บ. วิศวกรรมไฟฟ้า (หลักสูตรนานาชาติ) แขนงแมคคาทรอนิกส์ (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมไฟฟ้า (หลักสูตรนานาชาติ) แขนงแมคคาทรอนิกส์,B.Eng. Electrical Engineering - Mechatronics major (International Program),นานาชาติ,ลาดกระบัง,"90,000 ต่อภาคการศึกษา",ไม่ระบุ,75,6,0,0
258,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,11. วิศวกรรมไฟฟ้าสื่อสาร วิศวกรรมโทรคมนาคม,1. วศ.บ. วิศวกรรมไฟฟ้าสื่อสารและเครือข่าย (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมไฟฟ้าสื่อสารและเครือข่าย,B.Eng. Communications and Network Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",ไม่ระบุ,95,20,10,0
259,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,12. วิศวกรรมเมคคาทรอนิกส์,1. วศ.บ. วิศวกรรมเมคคาทรอนิกส์และออโตเมชัน (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมเมคคาทรอนิกส์และออโตเมชัน,B.Eng. Mechatronics and Automation Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",ไม่ระบุ,120,30,15,0
260,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,13. วิศวกรรมโยธา,1. วศ.บ. วิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมโยธา,B.Eng. Civil Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 94.33 ของนักศึกษา ปีการศึกษา 2565,105,25,15,0
261,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,13. วิศวกรรมโยธา,2. วศ.บ. วิศวกรรมโยธา (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมโยธา (หลักสูตรนานาชาติ),B.Eng. Civil Engineering (International Program),นานาชาติ,ลาดกระบัง,"90,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 93.33 ของนักศึกษา ปีการศึกษา 2565,85,8,5,10
262,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,14. วิศวกรรมสารสนเทศ,1. วศ.บ. วิศวกรรมระบบไอโอทีและสารสนเทศ (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมระบบไอโอทีและสารสนเทศ,B.Eng. IoT system and Information Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",ไม่ระบุ,75,15,5,3
263,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,14. วิศวกรรมสารสนเทศ,2. วศ.บ. วิศวกรรมอวกาศและภูมิสารสนเทศ (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมอวกาศและภูมิสารสนเทศ,B.Eng. Space and Geospatial Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",ไม่ระบุ,20,15,5,0
264,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,15. วิศวกรรมหุ่นยนต์,1. วศ.บ. วิศวกรรมหุ่นยนต์และปัญญาประดิษฐ์ (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมหุ่นยนต์และปัญญาประดิษฐ์ (หลักสูตรนานาชาติ),B.Eng. Robotics and AI Engineering (International Program),นานาชาติ,ลาดกระบัง,"90,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 97.72 ของนักศึกษา ปีการศึกษา 2565,105,10,5,10
265,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,16. วิศวกรรมอาหาร,1. วศ.บ. วิศวกรรมอาหาร (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมอาหาร,B.Eng. Food Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 86.88 ของนักศึกษา ปีการศึกษา 2565,65,20,10,0
266,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,17. วิศวกรรมอิเล็กทรอนิกส์,1. วศ.บ. วิศวกรรมอิเล็กทรอนิกส์ (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมอิเล็กทรอนิกส์,B.Eng. Electronics Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 83.87 ของนักศึกษา ปีการศึกษา 2565,105,25,15,0
267,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,18. วิศวกรรมอุตสาหการ,1. วศ.บ. วิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมอุตสาหการ,B.Eng. Industrial Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 92.31 ของนักศึกษา ปีการศึกษา 2565,105,40,20,0
268,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,18. วิศวกรรมอุตสาหการ,2. วศ.บ. วิศวกรรมอุตสาหการและการจัดการโลจิสติกส์ (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมอุตสาหการและการจัดการโลจิสติกส์ (หลักสูตรนานาชาติ),B.Eng. Industrial Engineering and logistics Management (International Program),นานาชาติ,ลาดกระบัง,"90,000 ต่อภาคการศึกษา",อัตราการจบการศึกษา ร้อยละ 90.9 ของนักศึกษา ปีการศึกษา 2565,85,10,5,25
