,university,major,course,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,อัตราการสำเร็จการศึกษา,รอบ 1 Portfolio,รอบ 2 Quota,รอบ 3 Admission,รอบ 4 Direct Admission
269,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,18. วิศวกรรมอุตสาหการ,3. วศ.บ. การจัดการวิศวกรรมและการเป็นผู้ประกอบการ (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. การจัดการวิศวกรรมและการเป็นผู้ประกอบการ (หลักสูตรนานาชาติ),B.Eng. Engineering Management and Entrepreneurship (International Program),นานาชาติ,ลาดกระบัง,"90,000 ต่อภาคการศึกษา",ไม่ระบุ,80,7,0,35
270,มหาวิทยาลัยราชภัฏชัยภูมิ,1. วิศวกรรมการผลิต,1. วศ.บ. สาขาวิชาวิศวกรรมการผลิตและระบบอัตโนมัติ สาขาวิชาวิศวกรรมการผลิตและระบบอัตโนมัติ (ภาษาไทย ปกติ),วศ.บ. สาขาวิชาวิศวกรรมการผลิตและระบบอัตโนมัติ,Bachelor of Engineering Program in Production Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,,20,10,20,26
271,มหาวิทยาลัยราชภัฏชัยภูมิ,2. วิศวกรรมเครื่องกล,1. วศ.บ. สาขาวิชาวิศวกรรมเครื่องกล สาขาวิชาวิศวกรรมเครื่องกล (ภาษาไทย ปกติ),วศ.บ. สาขาวิชาวิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,,20,10,20,15
272,มหาวิทยาลัยราชภัฏชัยภูมิ,3. วิศวกรรมโลจิสติกส์,1. วศ.บ. สาขาวิชาวิศวกรรมอุตสาหการและโลจิสติกส์ สาขาวิชาวิศวกรรมอุตสาหการและโลจิสติกส์ (ภาษาไทย ปกติ),วศ.บ. สาขาวิชาวิศวกรรมอุตสาหการและโลจิสติกส์,Bachelor of Engineering Program in Industrial Engineering and Logistics,ภาษาไทย ปกติ,วิทยาเขตหลัก,,,20,10,10,10
273,มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,1. โภชนาการ,1. หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการประกอบและบริการอาหาร (ภาษาไทย ปกติ),หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการประกอบและบริการอาหาร,Bachelor of Science Program in Cookery and Food Service,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าธรรมเนียมการศึกษา ภาคเรียนแรกเข้า 17,000 บาท ค่าธรรมเนียมการศึกษาภาคเรียนถัดไป 13,000 ต่อภาคเรียน ประมาณการค่าธรรมเนียมศึกษาตลอดหลักสูตร 108,000 บาท",อัตราการจบการศึกษา ร้อยละ 45.45 ที่สำเร็จการศึกษา ปีการศึกษา 2564 ของนักศึกษาที่รับเข้า ปีการศึกษา 2561,30,30,30,60
274,มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,2. โลจิสติกส์,1. หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีโลจิสติกส์ (ภาษาไทย ปกติ),หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีโลจิสติกส์,Bachelor of Science Program in Logistics Technology,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าธรรมเนียมการศึกษา ภาคเรียนแรกเข้า 15,000 บาท ค่าธรรมเนียมการศึกษาภาคเรียนถัดไป 11,000 ต่อภาคเรียน ประมาณการค่าธรรมเนียมศึกษาตลอดหลักสูตร 92,000 บาท",อัตราการจบการศึกษา ร้อยละ 23.52 ที่สำเร็จการศึกษา ปีการศึกษา 2565 ของนักศึกษาที่รับเข้า ปีการศึกษา 2562,40,40,40,80
275,มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,3. เทคโนโลยีอุตสาหกรรม,1. หลักสูตรเทคโนโลยีบัณฑิต สาขาวิชาการจัดการอุตสาหกรรม (ต่อเนื่อง) (ภาษาไทย ปกติ),หลักสูตรเทคโนโลยีบัณฑิต สาขาวิชาการจัดการอุตสาหกรรม (ต่อเนื่อง),Bachelor of Technology Program in Industrial Management (Continuing Program),ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าธรรมเนียมการศึกษา ภาคเรียนแรกเข้า 15,000 บาท ค่าธรรมเนียมการศึกษาภาคเรียนถัดไป 11,000 ต่อภาคเรียน ประมาณการค่าธรรมเนียมศึกษาตลอดหลักสูตร 92,000 บาท",อัตราการจบการศึกษา ร้อยละ 100.00 ที่สำเร็จการศึกษา ปีการศึกษา 2564 ของนักศึกษาที่รับเข้า ปีการศึกษา 2561,30,30,30,60
276,มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,4. เทคโนโลยีอุตสาหการ การผลิต,1. หลักสูตรอุตสาหกรรมศาสตรบัณฑิต สาขาวิชาการจัดการวิศวกรรมการผลิตและโลจิสติกส์ (แขนงวิชาการจัดการผลิตและคุณภาพ) (ภาษาไทย ปกติ),หลักสูตรอุตสาหกรรมศาสตรบัณฑิต สาขาวิชาการจัดการวิศวกรรมการผลิตและโลจิสติกส์ (แขนงวิชาการจัดการผลิตและคุณภาพ),Bachelor of Industrial Technology Program in Production and Logistics Engineering Management (Production and Quality Management),ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าธรรมเนียมการศึกษา ภาคเรียนแรกเข้า 15,000 บาท ค่าธรรมเนียมการศึกษาภาคเรียนถัดไป 11,900 ต่อภาคเรียน ประมาณการค่าธรรมเนียมศึกษาตลอดหลักสูตร 99,300 บาท",อัตราการจบการศึกษา ร้อยละ 43.90 ที่สำเร็จการศึกษา ปีการศึกษา 2564 ของนักศึกษาที่รับเข้า ปีการศึกษา 2561,20,20,15,40
277,มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,4. เทคโนโลยีอุตสาหการ การผลิต,2. หลักสูตรอุตสาหกรรมศาสตรบัณฑิต สาขาวิชาการจัดการวิศวกรรมการผลิตและโลจิสติกส์ (แขนงวิชาการจัดการคลังสินค้า) (ภาษาไทย ปกติ),หลักสูตรอุตสาหกรรมศาสตรบัณฑิต สาขาวิชาการจัดการวิศวกรรมการผลิตและโลจิสติกส์ (แขนงวิชาการจัดการคลังสินค้า),Bachelor of Industrial Technology Program in Production and Logistics Engineering Management (Warehouse Management),ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าธรรมเนียมการศึกษา ภาคเรียนแรกเข้า 15,000 บาท ค่าธรรมเนียมการศึกษาภาคเรียนถัดไป 11,900 ต่อภาคเรียน ประมาณการค่าธรรมเนียมศึกษาตลอดหลักสูตร 99,300 บาท",อัตราการจบการศึกษา ร้อยละ 54.17 ที่สำเร็จการศึกษา ปีการศึกษา 2564 ของนักศึกษาที่รับเข้า ปีการศึกษา 2561,20,20,20,40
278,มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,4. เทคโนโลยีอุตสาหการ การผลิต,3. หลักสูตรอุตสาหกรรมศาสตรบัณฑิต สาขาวิชาการจัดการวิศวกรรมการผลิตและโลจิสติกส์ (แขนงวิชาการจัดการดิจิทัลโลจิสติกส์) (ภาษาไทย ปกติ),หลักสูตรอุตสาหกรรมศาสตรบัณฑิต สาขาวิชาการจัดการวิศวกรรมการผลิตและโลจิสติกส์ (แขนงวิชาการจัดการดิจิทัลโลจิสติกส์),Bachelor of Industrial Technology Program in Production and Logistics Engineering Management (Digital Logistics Management),ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าธรรมเนียมการศึกษา ภาคเรียนแรกเข้า 15,000 บาท ค่าธรรมเนียมการศึกษาภาคเรียนถัดไป 12,000 ต่อภาคเรียน ประมาณการค่าธรรมเนียมศึกษาตลอดหลักสูตร 100,000 บาท",อัตราการจบการศึกษา ร้อยละ 54.17 ที่สำเร็จการศึกษา ปีการศึกษา 2564 ของนักศึกษาที่รับเข้า ปีการศึกษา 2561,20,20,15,40
279,มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,5. วิศวกรรมพลังงาน,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมพลังงาน (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมพลังงาน,Bachelor of Engineering Program in Energy Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าธรรมเนียมการศึกษา ภาคเรียนแรกเข้า 17,000 บาท ค่าธรรมเนียมการศึกษาภาคเรียนถัดไป 12,900 ต่อภาคเรียน ประมาณการค่าธรรมเนียมศึกษาตลอดหลักสูตร 107,300 บาท",หลักสูตรใหม่ พ.ศ. 2562 จะมีผู้สำเร็จการศึกษา ตามระยะเวลาการศึกษาตามหลักสูตร ในปีการศึกษา 2565,20,20,20,40
280,มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,6. วิศวกรรมไฟฟ้า,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้าและระบบควบคุมอัตโนมัติ (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้าและระบบควบคุมอัตโนมัติ,Bachelor of Engineering Program in Electrical Engineering and Automation Control Systems,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าธรรมเนียมการศึกษา ภาคเรียนแรกเข้า 17,000 บาท ค่าธรรมเนียมการศึกษาภาคเรียนถัดไป 13,100 ต่อภาคเรียน ประมาณการค่าธรรมเนียมศึกษาตลอดหลักสูตร 108,700 บาท",หลักสูตรใหม่ พ.ศ. 2564 จะมีผู้สำเร็จการศึกษา ตามระยะเวลาการศึกษาตามหลักสูตร ในปีการศึกษา 2567,30,30,30,60
281,มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,7. วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,1. หลักสูตรอุตสาหกรรมศาสตรบัณฑิต สาขาวิชาเทคโนโลยีวิศวกรรมออโตเมชัน (ภาษาไทย ปกติ),หลักสูตรอุตสาหกรรมศาสตรบัณฑิต สาขาวิชาเทคโนโลยีวิศวกรรมออโตเมชัน,Bachelor of Industrial Technology Program in Automation Engineering Technology,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าธรรมเนียมการศึกษา ภาคเรียนแรกเข้า 15,000 บาท ค่าธรรมเนียมการศึกษาภาคเรียนถัดไป 11,000 ต่อภาคเรียน ประมาณการค่าธรรมเนียมศึกษาตลอดหลักสูตร 92,000 บาท",อัตราการจบการศึกษา ร้อยละ 14.71 ที่สำเร็จการศึกษา ปีการศึกษา 2564 ของนักศึกษาที่รับเข้า ปีการศึกษา 2561,30,30,30,60
282,มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,8. วิศวกรรมอุตสาหการ,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการและการจัดการโซ่อุปทาน (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการและการจัดการโซ่อุปทาน,Bachelor of Engineering Program in Industrial Engineering and Supply Chain Management,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าธรรมเนียมการศึกษา ภาคเรียนแรกเข้า 15,000 บาท ค่าธรรมเนียมการศึกษาภาคเรียนถัดไป 11,000 ต่อภาคเรียน ประมาณการค่าธรรมเนียมศึกษาตลอดหลักสูตร 92,000 บาท",อัตราการจบการศึกษา ร้อยละ 64.10 ที่สำเร็จการศึกษา ปีการศึกษา 2564 ของนักศึกษาที่รับเข้า ปีการศึกษา 2561,25,25,25,35
283,มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,9. การออกแบบ,1. หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาออกแบบและพัฒนาผลิตภัณฑ์ (ภาษาไทย ปกติ),หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาออกแบบและพัฒนาผลิตภัณฑ์,Bachelor of Science Program in Product Design and Development,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าธรรมเนียมการศึกษา ภาคเรียนแรกเข้า 15,000 บาท ค่าธรรมเนียมการศึกษาภาคเรียนถัดไป 11,100 ต่อภาคเรียน ประมาณการค่าธรรมเนียมศึกษาตลอดหลักสูตร 92,700 บาท",อัตราการจบการศึกษา ร้อยละ 25.00 ที่สำเร็จการศึกษา ปีการศึกษา 2564 ของนักศึกษาที่รับเข้า ปีการศึกษา 2561,10,30,30,46
284,มหาวิทยาลัยปทุมธานี,1. วิศวกรรมเครื่องกล,1. วิศวกรรมศาสตรบัณฑิต สาขาวิชาภาษาไทย (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 46,000 ต่อภาคเรียน หรือ 368,000 บาท ตลอดหลักสูตร",,0,0,10,0
285,มหาวิทยาลัยปทุมธานี,2. วิศวกรรมไฟฟ้า,1. วิศวกรรมศาสตรบัณฑิต สาขาวิชาภาษาไทย (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 46,000 ต่อภาคเรียน หรือ 368,000 บาท ตลอดหลักสูตร",,0,0,10,0
286,มหาวิทยาลัยปทุมธานี,3. วิศวกรรมโยธา,1. วิศวกรรมศาสตรบัณฑิต สาขาวิชาภาษาไทย (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 46,000 ต่อภาคเรียน หรือ 368,000 บาท ตลอดหลักสูตร",,0,0,10,0
287,มหาวิทยาลัยปทุมธานี,3. วิศวกรรมโยธา,2. วิศวกรรมศาสตรบัณฑิต สาขาวิชาภาษาไทย (ต่อเนื่อง ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering,ต่อเนื่อง ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 47,500 ต่อภาคเรียน หรือ 285,000 บาท ตลอดหลักสูตร",,0,0,10,0
288,มหาวิทยาลัยศรีปทุม,1. วิศวกรรมเครื่องกล,1. วศ.บ. สาขาวิชาวิศวกรรมเครื่องกล (ภาษาไทย ปกติ),วศ.บ. สาขาวิชาวิศวกรรมเครื่องกล,B.Eng. Mechanical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,,10,10,10,10
289,มหาวิทยาลัยศรีปทุม,1. วิศวกรรมเครื่องกล,2. วศ.บ. สาขาวิชาวิศวกรรมเครื่องกล(เทคโนโลยีอาคาร) (ภาษาไทย ปกติ),วศ.บ. สาขาวิชาวิศวกรรมเครื่องกล(เทคโนโลยีอาคาร),B.Eng. Mechanical Engineering (Building technology),ภาษาไทย ปกติ,วิทยาเขตหลัก,,,10,10,10,10
290,มหาวิทยาลัยศรีปทุม,1. วิศวกรรมเครื่องกล,3. วศ.บ. สาขาวิชาวิศวกรรมเครื่องกล(เทคโนโลยียานยนต์สมัยใหม่) (ภาษาไทย ปกติ),วศ.บ. สาขาวิชาวิศวกรรมเครื่องกล(เทคโนโลยียานยนต์สมัยใหม่),B.Eng. Mechanical Engineering (Next Generation Automotive Technologies),ภาษาไทย ปกติ,วิทยาเขตหลัก,,,10,10,10,10
291,มหาวิทยาลัยศรีปทุม,2. วิศวกรรมไฟฟ้า,1. วศ.บ. สาขาวิชาวิศวกรรมไฟฟ้า (ภาษาไทย ปกติ),วศ.บ. สาขาวิชาวิศวกรรมไฟฟ้า,B.Eng. Electrical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,,25,25,25,25
292,มหาวิทยาลัยศรีปทุม,2. วิศวกรรมไฟฟ้า,2. วศ.บ. สาขาวิชาวิศวกรรมไฟฟ้า  (ระบบควบคุมอัตโนมัติและหุ่นยนต์) (ภาษาไทย ปกติ),วศ.บ. สาขาวิชาวิศวกรรมไฟฟ้า (ระบบควบคุมอัตโนมัติและหุ่นยนต์),B.Eng. Electrical Engineering (Automated control systems and robots),ภาษาไทย ปกติ,วิทยาเขตหลัก,,,25,25,25,25
293,มหาวิทยาลัยศรีปทุม,3. วิศวกรรมโยธา,1. วศ.บ. สาขาวิชาวิศวกรรมโยธา (ภาษาไทย ปกติ),วศ.บ. สาขาวิชาวิศวกรรมโยธา,B.Eng. Civil Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,,25,25,25,25
294,มหาวิทยาลัยศรีปทุม,3. วิศวกรรมโยธา,2. วศ.บ. สาขาวิชาวิศวกรรมโยธา(การจัดการงานก่อสร้าง) (ภาษาไทย ปกติ),วศ.บ. สาขาวิชาวิศวกรรมโยธา(การจัดการงานก่อสร้าง),B.Eng. Civil Engineering (Construction Management),ภาษาไทย ปกติ,วิทยาเขตหลัก,,,25,25,25,25
295,มหาวิทยาลัยศรีปทุม,4. วิศวกรรมระบบราง,1. วศ.บ. สาขาวิชาวิศวกรรมระบบราง (ภาษาไทย ปกติ),วศ.บ. สาขาวิชาวิศวกรรมระบบราง,B.Eng. Railway Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,,5,5,5,10
296,มหาวิทยาลัยศรีปทุม,5. วิศวกรรมอุตสาหการ,1. วศ.บ. สาขาวิชาวิศวกรรมอุตสาหการและการจัดการ (ภาษาไทย ปกติ),วศ.บ. สาขาวิชาวิศวกรรมอุตสาหการและการจัดการ,B.Eng. Industrial Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,,5,5,5,5
297,มหาวิทยาลัยศรีปทุม,5. วิศวกรรมอุตสาหการ,2. วศ.บ. สาขาวิชาวิศวกรรมอุตสาหการและการจัดการ (การจัดการวิศวกรรม) (ภาษาไทย ปกติ),วศ.บ. สาขาวิชาวิศวกรรมอุตสาหการและการจัดการ (การจัดการวิศวกรรม),B.Eng. Industrial Engineering (Engineering Management),ภาษาไทย ปกติ,วิทยาเขตหลัก,,,5,5,5,5
298,มหาวิทยาลัยสยาม,1. วิศวกรรมทั่วไป,"1. วิศวกรรมศาสตรบัณฑิต (สาขาวิชาวิศวกรรมยานยนต์,สาขาวิชาวิศวกรรมเครื่องกล,สาขาวิชาวิศวกรรมไฟฟ้า,สาขาวิชาวิศวกรรมโยธา เลือกสาขาภายหลัง) (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก","วิศวกรรมศาสตรบัณฑิต (สาขาวิชาวิศวกรรมยานยนต์,สาขาวิชาวิศวกรรมเครื่องกล,สาขาวิชาวิศวกรรมไฟฟ้า,สาขาวิชาวิศวกรรมโยธา เลือกสาขาภายหลัง)","Bachelor of Engineering (Automotive Engineering, Mechanical Engineering, Electrical Engineering ,Civil Engineering)",ภาษาไทย ปกติ,วิทยาเขตหลัก,"ประมาณการอัตราค่าเล่าเรียน ตลอดหลักสูตร 320,000 บาท",-,0,0,80,0
299,มหาวิทยาลัยสยาม,2. วิศวกรรมคอมพิวเตอร์,1. วศ.บ. วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ. วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering (Computer Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"ประมาณการอัตราค่าเล่าเรียน ตลอดหลักสูตร 303,500 บาท",-,30,0,20,0
300,มหาวิทยาลัยสยาม,3. วิศวกรรมเครื่องกล,1. วศ.บ. วิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ. วิศวกรรมเครื่องกล,Bachelor of Engineering (Mechanical Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"ประมาณการอัตราค่าเล่าเรียน ตลอดหลักสูตร 329,850 บาท",-,40,0,0,0
301,มหาวิทยาลัยสยาม,4. วิศวกรรมไฟฟ้า,1. วศ.บ. วิศวกรรมไฟฟ้า (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ. วิศวกรรมไฟฟ้า,Bachelor of Engineering ( Electrical Engineering ),ภาษาไทย ปกติ,วิทยาเขตหลัก,"ประมาณการอัตราค่าเล่าเรียน ตลอดหลักสูตร 333,500 บาท",-,40,0,0,0
302,มหาวิทยาลัยสยาม,5. วิศวกรรมยานยนต์,1. วศ.บ. วิศวกรรมยานยนต์ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ. วิศวกรรมยานยนต์,Bachelor of Engineering Program in Automotive Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ประมาณการอัตราค่าเล่าเรียน ตลอดหลักสูตร 301,650 บาท",-,40,0,0,0
303,มหาวิทยาลัยสยาม,6. วิศวกรรมโยธา,1. วศ.บ. วิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ. วิศวกรรมโยธา,Bachelor of Engineering (Civil Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"ประมาณการอัตราค่าเล่าเรียน ตลอดหลักสูตร 326,600 บาท",-,40,0,0,0
304,มหาวิทยาลัยสยาม,7. วิศวกรรมอุตสาหการ,1. วศ.บ. วิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ. วิศวกรรมอุตสาหการ,Bachelor of Engineering (Industrial Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"ประมาณการอัตราค่าเล่าเรียน ตลอดหลักสูตร 305,700 บาท",-,40,0,20,0
305,มหาวิทยาลัยหอการค้าไทย,1. วิศวกรรมคอมพิวเตอร์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์) (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์),B.Eng. (Computer Engineering and Artificial Intelligence),ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 340,000 บาท ตลอดหลักสูตร",อัตราการจบการศึกษา ร้อยละ 80 ของนักศึกษาปีการศึกษา 2566,0,0,60,0
306,มหาวิทยาลัยหอการค้าไทย,2. วิศวกรรมไฟฟ้า,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้าและพลังงาน) (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้าและพลังงาน),B.Eng. (Electrical and Energy Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 340,000 บาท ตลอดหลักสูตร",อัตราการจบการศึกษา ร้อยละ 80 ของนักศึกษาปีการศึกษา 2566,0,0,60,0
307,มหาวิทยาลัยหอการค้าไทย,3. วิศวกรรมโลจิสติกส์,1. หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมโลจิสติกส์) (ภาษาไทย ปกติ),หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมโลจิสติกส์),B.Eng. (Logistics Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 340,000 บาท ตลอดหลักสูตร",อัตราการจบการศึกษา ร้อยละ 80 ของนักศึกษาปีการศึกษา 2566,0,0,60,0
