Unnamed: 0,university,major,course,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,อัตราการสำเร็จการศึกษา,รอบ 1 Portfolio,รอบ 2 Quota,รอบ 3 Admission,รอบ 4 Direct Admission
54,มหาวิทยาลัยขอนแก่น,วิศวกรรมซอฟต์แวร์,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมสื่อดิจิทัล) หลักสูตรนานาชาติ วิศวกรรมสื่อดิจิทัล หลักสูตรนานาชาติ (นานาชาติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมสื่อดิจิทัล) หลักสูตรนานาชาติ วิศวกรรมสื่อดิจิทัล หลักสูตรนานาชาติ,Bachelor of Engineering (Digital Media Engineering) International Program,นานาชาติ,ขอนแก่น,0.0,0,25,30,17,5
55,มหาวิทยาลัยขอนแก่น,วิศวกรรมไฟฟ้า,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้า) วิศวกรรมไฟฟ้า (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้า) วิศวกรรมไฟฟ้า,Bachelor of Engineering (Electrical Engineering),ภาษาไทย ปกติ,ขอนแก่น,0.0,0,12,23,21,0
56,มหาวิทยาลัยขอนแก่น,วิศวกรรมไฟฟ้าสื่อสาร วิศวกรรมโทรคมนาคม,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมโทรคมนาคม) หลักสูตรนานาชาติ วิศวกรรมโทรคมนาคม หลักสูตรนานาชาติ (นานาชาติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมโทรคมนาคม) หลักสูตรนานาชาติ วิศวกรรมโทรคมนาคม หลักสูตรนานาชาติ,Bachelor of Engineering (Telecommunications Engineering) International Program,นานาชาติ,ขอนแก่น,0.0,0,28,32,19,17
57,มหาวิทยาลัยขอนแก่น,วิศวกรรมโยธา,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมโยธา) วิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมโยธา) วิศวกรรมโยธา,Bachelor of Engineering (Civil Engineering),ภาษาไทย ปกติ,ขอนแก่น,0.0,0,24,64,27,0
58,มหาวิทยาลัยขอนแก่น,วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมระบบอัตโนมัติ หุ่นยนต์ และปัญญาประดิษฐ์) วิศวกรรมระบบอัตโนมัติ หุ่นยนต์ และปัญญาประดิษฐ์ (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมระบบอัตโนมัติ หุ่นยนต์ และปัญญาประดิษฐ์) วิศวกรรมระบบอัตโนมัติ หุ่นยนต์ และปัญญาประดิษฐ์,Bachelor of Engineering (Automation Robotics and Intelligent System Engineering),ภาษาไทย ปกติ,ขอนแก่น,0.0,0,35,44,26,16
59,มหาวิทยาลัยขอนแก่น,วิศวกรรมโลจิสติกส์,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมโลจิสติกส์) หลักสูตรนานาชาติ วิศวกรรมโลจิสติกส์ หลักสูตรนานาชาติ (นานาชาติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมโลจิสติกส์) หลักสูตรนานาชาติ วิศวกรรมโลจิสติกส์ หลักสูตรนานาชาติ,Bachelor of Engineering (Logistics Engineering) International Program,นานาชาติ,ขอนแก่น,0.0,0,28,31,31,10
60,มหาวิทยาลัยขอนแก่น,วิศวกรรมสิ่งแวดล้อม,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมสิ่งแวดล้อม) วิศวกรรมสิ่งแวดล้อม (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมสิ่งแวดล้อม) วิศวกรรมสิ่งแวดล้อม,Bachelor of Engineering (Environmental Engineering),ภาษาไทย ปกติ,ขอนแก่น,0.0,0,22,30,17,0
61,มหาวิทยาลัยขอนแก่น,วิศวกรรมอิเล็กทรอนิกส์,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมระบบอิเล็กทรอนิกส์) วิศวกรรมระบบอิเล็กทรอนิกส์ (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมระบบอิเล็กทรอนิกส์) วิศวกรรมระบบอิเล็กทรอนิกส์,Bachelor of Engineering (Electronic Systems Engineering),ภาษาไทย ปกติ,ขอนแก่น,0.0,0,8,25,15,0
62,มหาวิทยาลัยขอนแก่น,วิศวกรรมอุตสาหการ,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมอุตสาหการ) วิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต ขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมอุตสาหการ) วิศวกรรมอุตสาหการ,Bachelor of Engineering (Industrial Engineering),ภาษาไทย ปกติ,ขอนแก่น,0.0,0,24,40,28,2
63,มหาวิทยาลัยเชียงใหม่,วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมคอมพิวเตอร์,,ภาษาไทย ปกติ,วิทยาเขตหลัก,23000.0,61.5%,70,34,10,0
64,มหาวิทยาลัยเชียงใหม่,วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์ (ภาษาไทย พิเศษ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมคอมพิวเตอร์,,ภาษาไทย พิเศษ,วิทยาเขตหลัก,35000.0,29.58%,15,10,5,5
65,มหาวิทยาลัยเชียงใหม่,วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมระบบสารสนเทศและเครือข่าย (นานาชาติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมระบบสารสนเทศและเครือข่าย,,นานาชาติ,วิทยาเขตหลัก,50000.0,69.44%,22,25,8,2
66,มหาวิทยาลัยเชียงใหม่,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมเครื่องกล,,ภาษาไทย ปกติ,วิทยาเขตหลัก,23000.0,51.89%,112,122,45,0
67,มหาวิทยาลัยเชียงใหม่,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมเครื่องกล (ภาษาไทย พิเศษ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมเครื่องกล,,ภาษาไทย พิเศษ,วิทยาเขตหลัก,35000.0,21.43%,15,25,15,10
68,มหาวิทยาลัยเชียงใหม่,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมเครื่องกลและการบริหารโครงการวิศวกรรม (นานาชาติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมเครื่องกลและการบริหารโครงการวิศวกรรม,,นานาชาติ,วิทยาเขตหลัก,50000.0,42.86%,24,21,10,5
69,มหาวิทยาลัยเชียงใหม่,วิศวกรรมไฟฟ้า,วศ.บ.วิศวกรรมไฟฟ้า (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมไฟฟ้า,,ภาษาไทย ปกติ,วิทยาเขตหลัก,23000.0,65.2%,67,62,20,0
70,มหาวิทยาลัยเชียงใหม่,วิศวกรรมไฟฟ้า,วศ.บ.วิศวกรรมไฟฟ้า (ภาษาไทย พิเศษ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมไฟฟ้า,,ภาษาไทย พิเศษ,วิทยาเขตหลัก,35000.0,20.59%,20,25,20,16
71,มหาวิทยาลัยเชียงใหม่,วิศวกรรมไฟฟ้า,วศ.บ.วิศวกรรมไฟฟ้าและเทคโนโลยีโครงข่ายไฟฟ้าอัจฉริยะ (นานาชาติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมไฟฟ้าและเทคโนโลยีโครงข่ายไฟฟ้าอัจฉริยะ,,นานาชาติ,วิทยาเขตหลัก,50000.0,0,0,26,20,10
72,มหาวิทยาลัยเชียงใหม่,วิศวกรรมโยธา,วศ.บ.วิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมโยธา,,ภาษาไทย ปกติ,วิทยาเขตหลัก,23000.0,59.75%,82,77,25,0
73,มหาวิทยาลัยเชียงใหม่,วิศวกรรมโยธา,วศ.บ.วิศวกรรมโยธา (นานาชาติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมโยธา,,นานาชาติ,วิทยาเขตหลัก,50000.0,0,29,29,17,0
74,มหาวิทยาลัยเชียงใหม่,วิศวกรรมสิ่งแวดล้อม,วศ.บ.วิศวกรรมสิ่งแวดล้อม (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมสิ่งแวดล้อม,,ภาษาไทย ปกติ,วิทยาเขตหลัก,23000.0,42.95%,82,37,5,0
75,มหาวิทยาลัยเชียงใหม่,วิศวกรรมหุ่นยนต์,วศ.บ.วิศวกรรมหุ่นยนต์และปัญญาประดิษฐ์ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมหุ่นยนต์และปัญญาประดิษฐ์,,ภาษาไทย ปกติ,วิทยาเขตหลัก,29000.0,0,40,25,10,0
76,มหาวิทยาลัยเชียงใหม่,วิศวกรรมเหมืองแร่,วศ.บ.วิศวกรรมเหมืองแร่ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมเหมืองแร่,,ภาษาไทย ปกติ,วิทยาเขตหลัก,23000.0,47.71%,41,22,5,0
77,มหาวิทยาลัยเชียงใหม่,วิศวกรรมอุตสาหการ,วศ.บ.วิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมอุตสาหการ,,ภาษาไทย ปกติ,วิทยาเขตหลัก,23000.0,68.12%,117,102,30,0
78,มหาวิทยาลัยเชียงใหม่,วิศวกรรมอุตสาหการ,วศ.บ.วิศวกรรมอุตสาหการ (ภาษาไทย พิเศษ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมอุตสาหการ,,ภาษาไทย พิเศษ,วิทยาเขตหลัก,35000.0,33.61%,10,20,55,25
79,มหาวิทยาลัยเชียงใหม่,วิศวกรรมอุตสาหการ,วศ.บ.วิศวกรรมอุตสาหการและการจัดการโลจิสติกส์ (นานาชาติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมอุตสาหการและการจัดการโลจิสติกส์,,นานาชาติ,วิทยาเขตหลัก,50000.0,0,26,25,20,5
80,มหาวิทยาลัยเชียงใหม่,วิศวกรรมเชิงนวัตกรรม,วศ.บ.วิศวกรรมบูรณาการ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วศ.บ.วิศวกรรมบูรณาการ,,ภาษาไทย ปกติ,วิทยาเขตหลัก,23000.0,0,36,22,5,0
81,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมคอมพิวเตอร์,วศ.บ.สาขาวิศวกรรมคอมพิวเตอร์(หลักสูตรนานาชาติ)-วศ.บ.4ปี (นานาชาติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมคอมพิวเตอร์(หลักสูตรนานาชาติ)-วศ.บ.4ปี,ComputerEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,0.0,0,27,11,10,0
82,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมคอมพิวเตอร์,วศ.บ.สาขาวิศวกรรมคอมพิวเตอร์-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมคอมพิวเตอร์-วศ.บ.4ปี,ComputerEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,52,24,10,0
83,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมคอมพิวเตอร์,วศ.บ.สาขาวิศวกรรมคอมพิวเตอร์วศ.บ.4ปี(พื้นที่การศึกษาราชบุรี) (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมคอมพิวเตอร์วศ.บ.4ปี(พื้นที่การศึกษาราชบุรี),ComputerEngineering-B.Eng.(RajaburiEducationalRegion),ภาษาไทย ปกติ,บางมด,0.0,0,21,10,0,0
84,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมเคมี,วศ.บ.สาขาวิศวกรรมเคมี-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมเคมี-วศ.บ.4ปี,ChemicalEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,54,24,30,3
85,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมเคมี,วศ.บ.สาขาวิศวกรรมเคมี(หลักสูตรนานาชาติ)-วศ.บ.4ปี (นานาชาติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมเคมี(หลักสูตรนานาชาติ)-วศ.บ.4ปี,ChemicalEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,0.0,0,28,32,35,0
86,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมเครื่องกล,วศ.บ.สาขาวิศวกรรมเครื่องกล-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมเครื่องกล-วศ.บ.4ปี,MechanicalEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,57,32,10,0
87,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมเครื่องกล,วศ.บ.สาขาวิศวกรรมเครื่องกลวศ.บ.4ปี(พื้นที่การศึกษาราชบุรี) (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมเครื่องกลวศ.บ.4ปี(พื้นที่การศึกษาราชบุรี),MechanicalEngineering-B.Eng.(RajaburiEducationalRegion),ภาษาไทย ปกติ,บางมด,0.0,0,20,11,0,0
88,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมเครื่องกล,วศ.บ.สาขาวิศวกรรมยานยนต์-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมยานยนต์-วศ.บ.4ปี,AutomotiveEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,53,41,35,0
89,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมไฟฟ้า,วศ.บ.สาขาวิศวกรรมไฟฟ้า-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมไฟฟ้า-วศ.บ.4ปี,ElectricalEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,53,36,29,0
90,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมไฟฟ้า,วศ.บ.สาขาวิศวกรรมไฟฟ้า(ระบบไฟฟ้าอิเล็กทรอนิกส์กำลังและพลังงาน)-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมไฟฟ้า(ระบบไฟฟ้าอิเล็กทรอนิกส์กำลังและพลังงาน)-วศ.บ.4ปี,ElectricalEngineering(PowerSystemPowerElectronicsandEnergy)-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,27,22,10,0
91,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมโยธา,วศ.บ.สาขาวิศวกรรมโยธา(หลักสูตรนานาชาติ)-วศ.บ.4ปี (นานาชาติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมโยธา(หลักสูตรนานาชาติ)-วศ.บ.4ปี,CivilEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,0.0,0,66,42,20,0
92,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมโยธา,วศ.บ.สาขาวิศวกรรมโยธา-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมโยธา-วศ.บ.4ปี,CivilEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,67,13,5,0
93,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,วศ.บ.สาขาวิศวกรรมอัตโนมัติ(หลักสูตรนานาชาติ)-วศ.บ.4ปี (นานาชาติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมอัตโนมัติ(หลักสูตรนานาชาติ)-วศ.บ.4ปี,AutomationEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,0.0,0,32,27,25,19
94,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,วศ.บ.สาขาวิศวกรรมอัตโนมัติ(หลักสูตรนานาชาติ)-วศ.บ.4ปี-KOSEN (นานาชาติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมอัตโนมัติ(หลักสูตรนานาชาติ)-วศ.บ.4ปี-KOSEN,AutomationEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,0.0,0,50,0,0,0
95,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,วศ.บ.สาขาวิศวกรรมระบบควบคุมและเครื่องมือวัด-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมระบบควบคุมและเครื่องมือวัด-วศ.บ.4ปี,ControlSystemandInstrumentationEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,30,19,8,0
96,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,วศ.บ.สาขาวิศวกรรมระบบควบคุมและเครื่องมือวัด(สหกิจศึกษา)-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมระบบควบคุมและเครื่องมือวัด(สหกิจศึกษา)-วศ.บ.4ปี,ControlSystemsandInstrumentationEngineering(Co-operativeEducation)-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,30,35,35,26
97,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมวัสดุ,วศ.บ.สาขาวิศวกรรมวัสดุ-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมวัสดุ-วศ.บ.4ปี,MaterialsEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,29,43,30,5
98,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมวัสดุ,วศ.บ.สาขาวิศวกรรมเครื่องมือ-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมเครื่องมือ-วศ.บ.4ปี,ToolEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,34,54,45,0
99,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมวัสดุ,วศ.บ. วิศวกรรมการผลิตชิ้นส่วนยานยนต์และอากาศยานสมัยใหม่ - วศ.บ. 4 ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ. วิศวกรรมการผลิตชิ้นส่วนยานยนต์และอากาศยานสมัยใหม่ - วศ.บ. 4 ปี,Modern Automotive and Aerospace Parts Manufacturing Engineering - B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,27,21,20,0
100,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมสิ่งแวดล้อม,วศ.บ.สาขาวิศวกรรมสิ่งแวดล้อม(หลักสูตรนานาชาติ)-วศ.บ.4ปี (นานาชาติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมสิ่งแวดล้อม(หลักสูตรนานาชาติ)-วศ.บ.4ปี,EnviromentalEngineering(InternationalProgram)-B.Eng.,นานาชาติ,บางมด,0.0,0,28,38,15,26
101,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมสิ่งแวดล้อม,วศ.บ.สาขาวิศวกรรมสิ่งแวดล้อม-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมสิ่งแวดล้อม-วศ.บ.4ปี,EnvironmentalEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,29,20,2,0
102,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมอิเล็กทรอนิกส์,วศ.บ.วิศวกรรมอิเล็กทรอนิกส์และสารสนเทศสื่อสาร(หลักสูตรนานาชาติ)-วศ.บ.4ปี (นานาชาติ) วิทยาเขต บางมด,วศ.บ.วิศวกรรมอิเล็กทรอนิกส์และสารสนเทศสื่อสาร(หลักสูตรนานาชาติ)-วศ.บ.4ปี,Electronic and Infocommunication Engineering (International Program) - B.Eng.,นานาชาติ,บางมด,0.0,0,28,63,30,0
103,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมอิเล็กทรอนิกส์,วศ.บ.สาขาวิศวกรรมไฟฟ้าสื่อสารและอิเล็กทรอนิกส์-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมไฟฟ้าสื่อสารและอิเล็กทรอนิกส์-วศ.บ.4ปี,ElectricalCommunicationandElectronicEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,61,28,4,0
104,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมอุตสาหการ,วศ.บ.สาขาวิศวกรรมอุตสาหการ-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมอุตสาหการ-วศ.บ.4ปี,ProductionEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,57,45,13,0
105,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมอุตสาหการ,วศ.บ.สาขาวิศวกรรมเมคคาทรอนิกส์-วศ.บ.4ปี (ภาษาไทย ปกติ) วิทยาเขต บางมด,วศ.บ.สาขาวิศวกรรมเมคคาทรอนิกส์-วศ.บ.4ปี,MechatronicEngineering-B.Eng.,ภาษาไทย ปกติ,บางมด,0.0,0,29,17,4,0
106,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมการผลิต,วศ.บ.วิศวกรรมการผลิต (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมการผลิต,Bachelor of Engineering Program in Production Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000.0,0,67,64,30,21
107,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000.0,0,30,23,5,0
108,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมเคมี,วศ.บ.วิศวกรรมเคมี (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมเคมี,Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000.0,0,40,23,20,0
109,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000.0,0,80,19,25,0
