Unnamed: 0,university,major,course,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,อัตราการสำเร็จการศึกษา,รอบ 1 Portfolio,รอบ 2 Quota,รอบ 3 Admission,รอบ 4 Direct Admission
110,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมเครื่องกล เพื่อการออกแบบและนวัตกรรม (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมเครื่องกล เพื่อการออกแบบและนวัตกรรม (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Mechanical Engineering for Design and Innovation (International Program),นานาชาติ,กรุงเทพฯ,60000.0,0,34,10,30,30
111,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมขนถ่ายวัสดุ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมขนถ่ายวัสดุ,Bachelor of Engineering Program in Materials Handing Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000.0,0,34,23,15,0
112,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมพลังงาน,วศ.บ.วิศวกรรมไฟฟ้าอุตสาหกรรมและพลังงาน (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมไฟฟ้าอุตสาหกรรมและพลังงาน,Bachelor of Engineering Program in Industrial Electrical and Energy Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000.0,0,26,23,10,0
113,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมพลังงาน,วศ.บ.วิศวกรรมไฟฟ้าอุตสาหกรรมและพลังงาน (ภาษาไทย พิเศษ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมไฟฟ้าอุตสาหกรรมและพลังงาน,Bachelor of Engineering Program in Industrial Electrical and Energy Engineering,ภาษาไทย พิเศษ,กรุงเทพฯ,30000.0,0,0,30,5,3
114,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมไฟฟ้า,วศ.บ.วิศวกรรมไฟฟ้า สาขาวิชาวิศวกรรมไฟฟ้ากำลัง/วิศวกรรมควบคุมอัตโนมัติ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000.0,0,55,33,30,0
115,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมไฟฟ้า,วศ.บ.วิศวกรรมไฟฟ้า สาขาวิชาวิศวกรรมโทรคมนาคม (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000.0,0,30,13,25,0
116,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมไฟฟ้า,วศ.บ.วิศวกรรมไฟฟ้า(หลักสูตรภาษาอังกฤษ) (ภาษาต่างประเทศ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมไฟฟ้า(หลักสูตรภาษาอังกฤษ),Bachelor of Engineering Program in Electrical Engineering (EnglishProgram),ภาษาต่างประเทศ,กรุงเทพฯ,60000.0,0,35,25,35,0
117,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมโยธา,วศ.บ.วิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมโยธา,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000.0,0,55,33,0,0
118,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมโยธา,วศ.บ.วิศวกรรมโยธา (ภาษาไทย พิเศษ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมโยธา,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย พิเศษ,กรุงเทพฯ,30000.0,0,0,0,40,20
119,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมโลจิสติกส์,วศ.บ.วิศวกรรมโลจิสติกส์ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมโลจิสติกส์,Bachelor of Engineering Program in Logistics Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000.0,0,39,23,15,0
120,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมโลจิสติกส์,วศ.บ.วิศวกรรมโลจิสติกส์ (ภาษาไทย พิเศษ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมโลจิสติกส์,Bachelor of Engineering Program in Logistics Engineering,ภาษาไทย พิเศษ,กรุงเทพฯ,30000.0,0,34,20,15,0
121,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมวัสดุ,วศ.บ.วิศวกรรมวัสดุ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมวัสดุ,Bachelor of Engineering Program in Materials Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000.0,0,72,68,30,20
122,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมวัสดุ,วศ.บ.วิศวกรรมวัสดุเชิงนวัตกรรม(หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมวัสดุเชิงนวัตกรรม(หลักสูตรนานาชาติ),Bachelor of Engineering Program in Innovative Materials Engineering (International Program),นานาชาติ,กรุงเทพฯ,60000.0,0,20,0,0,0
123,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมหุ่นยนต์,วศ.บ.วิศวกรรมหุ่นยนต์และระบบอัตโนมัติ(หลักสูตรภาษาอังกฤษ) (ภาษาต่างประเทศ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมหุ่นยนต์และระบบอัตโนมัติ(หลักสูตรภาษาอังกฤษ),Bachelor of Engineering Program in Robotic Engineering and Automation System (English Program),ภาษาต่างประเทศ,กรุงเทพฯ,60000.0,0,41,20,10,17
124,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมอากาศยาน,วศ.บ.วิศวกรรมการบินและอวกาศ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมการบินและอวกาศ,Bachelor of Engineering Program in Aerospace Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000.0,0,42,9,25,0
125,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมอากาศยาน,วศ.บ.วิศวกรรมการบินและอวกาศ(หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมการบินและอวกาศ(หลักสูตรนานาชาติ),Bachelor of Engineering Program in Aerospace Engineering (International Program),นานาชาติ,กรุงเทพฯ,60000.0,0,34,10,30,30
126,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมอุตสาหการ,วศ.บ.วิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต กรุงเทพฯ,วศ.บ.วิศวกรรมอุตสาหการ,Bachelor of Engineering Program in Industrial Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000.0,0,53,38,10,21
127,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,วศ.บ.วิศวกรรมเครื่องมือวัดและอัตโนมัติ (ภาษาไทย ปกติ) วิทยาเขต ปราจีนบุรี,วศ.บ.วิศวกรรมเครื่องมือวัดและอัตโนมัติ,Bachelor of Engineering Program in Instrumentation System Engineering,ภาษาไทย ปกติ,ปราจีนบุรี,25000.0,0,41,28,10,5
128,มหาวิทยาลัยทักษิณ,วิศวกรรมเครื่องกล,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต พัทลุง,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,พัทลุง,18000.0,0,36,16,20,5
129,มหาวิทยาลัยทักษิณ,วิศวกรรมเมคคาทรอนิกส์,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเมคคาทรอนิกส์ (ภาษาไทย ปกติ) วิทยาเขต พัทลุง,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเมคคาทรอนิกส์,Bachelor of Engineering Program in Mechatronics Engineering,ภาษาไทย ปกติ,พัทลุง,18000.0,0,36,16,40,5
130,มหาวิทยาลัยทักษิณ,วิศวกรรมวัสดุ,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมยางและพอลิเมอร์ (ภาษาไทย ปกติ) วิทยาเขต พัทลุง,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมยางและพอลิเมอร์,Bachelor of Engineering Program in Rubber and Polymer Engineering,ภาษาไทย ปกติ,พัทลุง,18000.0,0,36,16,40,5
131,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมทั่วไป,วิศวกรรมศาสตรบัณฑิต (หลักสูตรนานาชาติ) (หลักสูตรสองสถาบัน) (TEP) (นานาชาติ) วิทยาเขต ศูนย์รังสิต,วิศวกรรมศาสตรบัณฑิต (หลักสูตรนานาชาติ) (หลักสูตรสองสถาบัน) (TEP),Bachelor of Engineering Program (International Program)(Twinning Program),นานาชาติ,ศูนย์รังสิต,18000.0,80.0%,105,20,0,70
132,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,วศ.บ.สาขาวิชาวิศกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,18200.0,74.0%,17,23,30,0
133,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมเคมี,วศ.บ.สาขาวิชาวิศวกรรมเคมี (ภาษาไทย ปกติ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศวกรรมเคมี,Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,18200.0,74.0%,37,22,60,0
134,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมเคมี,หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมเคมีและการจัดการ (หลักสูตรนานาชาติ) (TEPE) (นานาชาติ) วิทยาเขต ศูนย์รังสิต,หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมเคมีและการจัดการ (หลักสูตรนานาชาติ) (TEPE),Bachelor of Engineering Programe in Chemical Engineering (International Program),นานาชาติ,ศูนย์รังสิต,90000.0,80.0%,12,2,0,16
135,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมเครื่องกล,วศ.บ.สาขาวิชาวิศกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,90000.0,74.0%,37,22,35,0
136,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมเครื่องกล,หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมเครื่องกลและการจัดการอุตสาหกรรม (หลักสูตรนานาชาติ) (TEPE) (นานาชาติ) วิทยาเขต ศูนย์รังสิต,หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมเครื่องกลและการจัดการอุตสาหกรรม (หลักสูตรนานาชาติ) (TEPE),Bachelor of Engineering Programe in Mechanical Engineering/Industrial Engineering (International Program),นานาชาติ,ศูนย์รังสิต,90000.0,80.0%,12,2,0,6
137,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมซอฟต์แวร์,วศ.บ.สาขาวิชาวิศวกรรมซอฟต์แวร์ (โครงการพิเศษ) (ภาษาไทย พิเศษ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศวกรรมซอฟต์แวร์ (โครงการพิเศษ),Bachelor of Engineering Program in Software Engineering,ภาษาไทย พิเศษ,ศูนย์รังสิต,52000.0,70.0%,38,7,30,0
138,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมไฟฟ้า,วศ.บ.สาขาวิชาวิศวกรรมไฟฟ้า (ภาษาไทย ปกติ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,18200.0,74.0%,37,22,60,0
139,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมไฟฟ้า,วศ.บ.สาขาวิชาวิศวกรรมไฟฟ้าและการจัดการอุตสาหกรรม (โครงการพิเศษ) (ภาษาไทย พิเศษ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศวกรรมไฟฟ้าและการจัดการอุตสาหกรรม (โครงการพิเศษ),Bachelor of Engineering Program in Industrial Electrical Engineering,ภาษาไทย พิเศษ,ศูนย์รังสิต,57000.0,70.0%,38,7,30,0
140,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมไฟฟ้า,หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมไฟฟ้าและข้อมูล (หลักสูตรนานาชาติ) (TEPE) (นานาชาติ) วิทยาเขต ศูนย์รังสิต,หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมไฟฟ้าและข้อมูล (หลักสูตรนานาชาติ) (TEPE),Bachelor of Engineering Programe in Electrical Engineering (International Program),นานาชาติ,ศูนย์รังสิต,90000.0,80.0%,14,3,0,13
141,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมโยธา,วศ.บ.สาขาวิชาวิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศวกรรมโยธา,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,18200.0,74.0%,37,23,40,0
142,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมโยธา,วศ.บ.สาขาวิชาวิศวกรรมโยธาและการบริหารการก่อสร้าง (โครงการพิเศษ) (ภาษาไทย พิเศษ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศวกรรมโยธาและการบริหารการก่อสร้าง (โครงการพิเศษ),Bachelor of Engineering Program in Civil Engineeringand Construction Management,ภาษาไทย พิเศษ,ศูนย์รังสิต,57000.0,70.0%,38,7,20,0
143,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมโยธา,หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมโยธาและการพัฒนาอสังหาริมทรัพย์ (หลักสูตรนานาชาติ) (TEPE) (นานาชาติ) วิทยาเขต ศูนย์รังสิต,หลักสูตร วศ.บ.สาขาวิชาวิศวกรรมโยธาและการพัฒนาอสังหาริมทรัพย์ (หลักสูตรนานาชาติ) (TEPE),Bachelor of Engineering Programe in Civil Engineering (International Program),นานาชาติ,ศูนย์รังสิต,90000.0,80.0%,12,2,0,6
144,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมอุตสาหการ,วศ.บ.สาขาวิชาวิศกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต ศูนย์รังสิต,วศ.บ.สาขาวิชาวิศกรรมอุตสาหการ,Bachelor of Engineering Program in Industrial Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,18200.0,74.0%,37,22,50,0
145,มหาวิทยาลัยธรรมศาสตร์,วิศวกรรมยานยนต์,วศ.บ.สาขาวิชาวิศวกรรมยานยนต์และระบบอัตโนมัติ (ศึกษาที่ มธ.ศูนย์พัทยา) (โครงการพิเศษ) (V-TECH) (ภาษาไทย พิเศษ) วิทยาเขต ศูนย์พัทยา,วศ.บ.สาขาวิชาวิศวกรรมยานยนต์และระบบอัตโนมัติ (ศึกษาที่ มธ.ศูนย์พัทยา) (โครงการพิเศษ) (V-TECH),Bachelor of Engineering Program in Vehicle Technology Engineering,ภาษาไทย พิเศษ,ศูนย์พัทยา,32400.0,0,30,10,37,0
146,มหาวิทยาลัยนครพนม,วิศวกรรมคอมพิวเตอร์,วิศวกรรมศาสตรบัณฑิต สาขาวิชาสาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,9025.0,80.0%,40,40,40,0
147,มหาวิทยาลัยนครพนม,วิศวกรรมเครื่องกล,วิศวกรรมศาสตรบัณฑิต สาขาวิชาสาขาวิชาวิศวกรรมเครื่องกล (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,9025.0,80.0%,40,40,40,0
148,มหาวิทยาลัยนครพนม,วิศวกรรมไฟฟ้า,วิศวกรรมศาสตรบัณฑิต สาขาวิชาสาขาวิชาวิศวกรรมไฟฟ้า (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,9062.5,80.0%,40,40,40,0
149,มหาวิทยาลัยนครพนม,วิศวกรรมโยธา,วิศวกรรมศาสตรบัณฑิต สาขาวิชาสาขาวิชาวิศวกรรมโยธา (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,8246.25,80.0%,40,40,40,0
150,มหาวิทยาลัยนครพนม,วิศวกรรมโลจิสติกส์,วิศวกรรมศาสตรบัณฑิต สาขาวิชาสาขาวิชาวิศวกรรมโลจิสติกส์ (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Logistics Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,9025.0,80.0%,40,40,40,0
151,มหาวิทยาลัยนครพนม,วิศวกรรมอุตสาหการ,วิศวกรรมศาสตรบัณฑิต สาขาวิชาสาขาวิชาวิศวกรรมอุตสาหการและการจัดการ (ภาษาไทย ปกติ),วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,9025.0,80.0%,25,25,25,0
152,มหาวิทยาลัยนเรศวร,วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,16000.0,0,30,25,50,10
153,มหาวิทยาลัยนเรศวร,วิศวกรรมเคมี,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเคมี (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเคมี,Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,16000.0,0,20,30,45,15
154,มหาวิทยาลัยนเรศวร,วิศวกรรมเครื่องกล,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,16000.0,0,20,50,60,0
155,มหาวิทยาลัยนเรศวร,วิศวกรรมไฟฟ้า,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า สาขาวิชาวิชาเอกวิศวกรรมไฟฟ้ากำลัง (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,16000.0,0,10,20,60,10
156,มหาวิทยาลัยนเรศวร,วิศวกรรมไฟฟ้า,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า สาขาวิชาวิชาเอกวิศวกรรมไฟฟ้าสื่อสาร (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า,Bachelor of Engineering Program in Electrical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,16000.0,0,10,10,30,10
157,มหาวิทยาลัยนเรศวร,วิศวกรรมโยธา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโยธา,Bachelor of Engineering Program in Civil Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,16000.0,0,10,70,55,8
158,มหาวิทยาลัยนเรศวร,วิศวกรรมวัสดุ,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมวัสดุ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมวัสดุ,Bachelor of Engineering Program in Materials Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,16000.0,0,30,20,40,10
