Unnamed: 0,university,major,course,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,อัตราการสำเร็จการศึกษา,รอบ 1 Portfolio,รอบ 2 Quota,รอบ 3 Admission,รอบ 4 Direct Admission
203,มหาวิทยาลัยศรีนครินทรวิโรฒ,วิศวกรรมสิ่งแวดล้อม,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมสิ่งแวดล้อม (ภาษาไทย ปกติ) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมสิ่งแวดล้อม,Bachelor of Engineering Program in Environmental Engineering,ภาษาไทย ปกติ,องครักษ์,25000.0,66.67%,25,10,26,0
204,มหาวิทยาลัยศรีนครินทรวิโรฒ,วิศวกรรมอุตสาหการ,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต องครักษ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอุตสาหการ,Bachelor of Engineering Program in Industrial Engineering,ภาษาไทย ปกติ,องครักษ์,25000.0,83.72%,40,5,18,0
205,มหาวิทยาลัยศิลปากร,เทคโนโลยีการอาหาร,หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีอาหาร) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีอาหาร),B.Sc.(FoodTechnology),ภาษาไทย ปกติ,สนามจันทร์,19000.0,0,94,30,40,20
206,มหาวิทยาลัยศิลปากร,เทคโนโลยีการอาหาร,หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีอาหาร) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีอาหาร),B.Sc.(FoodTechnology),ภาษาไทย พิเศษ,สนามจันทร์,35000.0,0,10,5,5,20
207,มหาวิทยาลัยศิลปากร,เทคโนโลยีชีวภาพ,หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีชีวภาพ) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีชีวภาพ),B.Sc.(Biotechnology),ภาษาไทย ปกติ,สนามจันทร์,19000.0,0,114,35,30,20
208,มหาวิทยาลัยศิลปากร,เทคโนโลยีชีวภาพ,หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีชีวภาพ) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิทยาศาสตรบัณฑิต (เทคโนโลยีชีวภาพ),B.Sc.(Biotechnology),ภาษาไทย พิเศษ,สนามจันทร์,35000.0,0,10,5,5,5
209,มหาวิทยาลัยศิลปากร,วิศวกรรมกระบวนการชีวภาพ,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมกระบวนการชีวภาพ) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมกระบวนการชีวภาพ),B.Eng.(BioprocessEngineering),ภาษาไทย ปกติ,สนามจันทร์,19000.0,0,114,35,30,20
210,มหาวิทยาลัยศิลปากร,วิศวกรรมกระบวนการชีวภาพ,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมกระบวนการชีวภาพ) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมกระบวนการชีวภาพ),B.Eng.(BioprocessEngineering),ภาษาไทย พิเศษ,สนามจันทร์,35000.0,0,10,5,5,5
211,มหาวิทยาลัยศิลปากร,วิศวกรรมเคมี,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเคมี) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเคมี),B.Eng.(ChemicalEngineering),ภาษาไทย ปกติ,สนามจันทร์,19000.0,0,114,35,20,0
212,มหาวิทยาลัยศิลปากร,วิศวกรรมเคมี,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเคมี) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเคมี),B.Eng.(ChemicalEngineering),ภาษาไทย พิเศษ,สนามจันทร์,35000.0,0,30,15,10,10
213,มหาวิทยาลัยศิลปากร,วิศวกรรมเครื่องกล,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเครื่องกล) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเครื่องกล),B.Eng.(MechanicalEngineering),ภาษาไทย ปกติ,สนามจันทร์,19000.0,0,194,80,30,0
214,มหาวิทยาลัยศิลปากร,วิศวกรรมเครื่องกล,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเครื่องกล) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมเครื่องกล),B.Eng.(MechanicalEngineering),ภาษาไทย พิเศษ,สนามจันทร์,35000.0,0,80,20,0,10
215,มหาวิทยาลัยศิลปากร,วิศวกรรมไฟฟ้าสื่อสาร วิศวกรรมโทรคมนาคม,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้าสื่อสาร) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้าสื่อสาร),B.Eng.(ElectricalCommunicationsEngineering),ภาษาไทย ปกติ,สนามจันทร์,19000.0,0,84,20,15,0
216,มหาวิทยาลัยศิลปากร,วิศวกรรมไฟฟ้าสื่อสาร วิศวกรรมโทรคมนาคม,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้าสื่อสาร) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมไฟฟ้าสื่อสาร),B.Eng.(ElectricalCommunicationsEngineering),ภาษาไทย พิเศษ,สนามจันทร์,35000.0,0,20,10,15,5
217,มหาวิทยาลัยศิลปากร,วิศวกรรมโลจิสติกส์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมการจัดการและโลจิสติกส์) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมการจัดการและโลจิสติกส์),B.Eng.(ManagementEngineeringandLogistics),ภาษาไทย ปกติ,สนามจันทร์,19000.0,0,79,25,20,0
218,มหาวิทยาลัยศิลปากร,วิศวกรรมโลจิสติกส์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมการจัดการและโลจิสติกส์) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมการจัดการและโลจิสติกส์),B.Eng.(ManagementEngineeringandLogistics),ภาษาไทย พิเศษ,สนามจันทร์,35000.0,0,10,5,0,10
219,มหาวิทยาลัยศิลปากร,วิศวกรรมวัสดุ,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมวัสดุและนาโนเทคโนโลยี) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมวัสดุและนาโนเทคโนโลยี),B.Eng.(MaterialsEngineeringandNanotechnology),ภาษาไทย ปกติ,สนามจันทร์,19000.0,0,194,100,40,20
220,มหาวิทยาลัยศิลปากร,วิศวกรรมวัสดุ,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมวัสดุและนาโนเทคโนโลยี) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมวัสดุและนาโนเทคโนโลยี),B.Eng.(MaterialsEngineeringandNanotechnology),ภาษาไทย พิเศษ,สนามจันทร์,35000.0,0,100,20,10,10
221,มหาวิทยาลัยศิลปากร,วิศวกรรมวัสดุ,หลักสูตรวิศวกรรมศาสตรบัณฑิต (ปิโตรเคมีและวัสดุพอลิเมอร์) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (ปิโตรเคมีและวัสดุพอลิเมอร์),B.Eng.(PetrochemicalsandPolymericMaterials),ภาษาไทย ปกติ,สนามจันทร์,19000.0,0,199,30,15,5
222,มหาวิทยาลัยศิลปากร,วิศวกรรมวัสดุ,หลักสูตรวิศวกรรมศาสตรบัณฑิต (ปิโตรเคมีและวัสดุพอลิเมอร์) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (ปิโตรเคมีและวัสดุพอลิเมอร์),B.Eng.(PetrochemicalsandPolymericMaterials),ภาษาไทย พิเศษ,สนามจันทร์,35000.0,0,35,10,5,5
223,มหาวิทยาลัยศิลปากร,วิศวกรรมอิเล็กทรอนิกส์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์),B.Eng.(ElectronicsandComputerSystemEngineering),ภาษาไทย ปกติ,สนามจันทร์,19000.0,0,129,40,30,0
224,มหาวิทยาลัยศิลปากร,วิศวกรรมอิเล็กทรอนิกส์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์),B.Eng.(ElectronicsandComputerSystemEngineering),ภาษาไทย พิเศษ,สนามจันทร์,35000.0,0,20,10,20,5
225,มหาวิทยาลัยศิลปากร,วิศวกรรมอุตสาหการ,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอุตสาหการ) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอุตสาหการ),B.Eng.(IndustrialEngineering),ภาษาไทย ปกติ,สนามจันทร์,19000.0,0,114,30,10,0
226,มหาวิทยาลัยศิลปากร,วิศวกรรมอุตสาหการ,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอุตสาหการ) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมอุตสาหการ),B.Eng.(IndustrialEngineering),ภาษาไทย พิเศษ,สนามจันทร์,35000.0,0,40,20,0,0
227,มหาวิทยาลัยศิลปากร,บริหารธุรกิจ,หลักสูตรเทคโนโลยีบัณฑิต (ธุรกิจวิศวกรรม) (ภาษาไทย ปกติ) วิทยาเขต สนามจันทร์,หลักสูตรเทคโนโลยีบัณฑิต (ธุรกิจวิศวกรรม),B.Tech.(EngineeringBusiness),ภาษาไทย ปกติ,สนามจันทร์,19000.0,0,194,80,40,0
228,มหาวิทยาลัยศิลปากร,บริหารธุรกิจ,หลักสูตรเทคโนโลยีบัณฑิต (ธุรกิจวิศวกรรม) (ภาษาไทย พิเศษ) วิทยาเขต สนามจันทร์,หลักสูตรเทคโนโลยีบัณฑิต (ธุรกิจวิศวกรรม),B.Tech.(EngineeringBusiness),ภาษาไทย พิเศษ,สนามจันทร์,35000.0,0,80,20,0,10
229,มหาวิทยาลัยสงขลานครินทร์,วิศวกรรมทั่วไป,วศ.บ. วิศวกรรมศาสตร์ (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมศาสตร์,Bachelor of Engineering,ภาษาไทย ปกติ,หาดใหญ่,18000.0,0,596,175,75,10
230,มหาวิทยาลัยสงขลานครินทร์,วิศวกรรมการผลิต,วศ.บ. วิศวกรรมการผลิต (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมการผลิต,Bachelor of Engineering Program in Manufacturing Engineering,ภาษาไทย ปกติ,หาดใหญ่,18000.0,0,20,10,20,0
231,มหาวิทยาลัยสงขลานครินทร์,วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,หาดใหญ่,18000.0,0,75,20,10,0
232,มหาวิทยาลัยสงขลานครินทร์,วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์ (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมปัญญาประดิษฐ์,Bachelor of Engineering Program in Artificial Intelligence Engineering,ภาษาไทย ปกติ,หาดใหญ่,28000.0,0,210,5,10,0
233,มหาวิทยาลัยสงขลานครินทร์,วิศวกรรมเคมี,วศ.บ. วิศวกรรมเคมี (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมเคมี,Bachelor of Engineering Program in Chemical Engineering,ภาษาไทย ปกติ,หาดใหญ่,18000.0,0,25,30,10,0
234,มหาวิทยาลัยสงขลานครินทร์,วิศวกรรมเครื่องกล,วศ.บ. วิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมเครื่องกล,Bachelor of Engineering Program in Mechanical Engineering,ภาษาไทย ปกติ,หาดใหญ่,18000.0,0,50,20,10,0
235,มหาวิทยาลัยสงขลานครินทร์,วิศวกรรมเมคคาทรอนิกส์,วศ.บ. วิศวกรรมเมคาทรอนิกส์ (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมเมคาทรอนิกส์,Bachelor of Engineering Program in Mechatronics Engineering,ภาษาไทย ปกติ,หาดใหญ่,18000.0,0,15,15,5,0
236,มหาวิทยาลัยสงขลานครินทร์,วิศวกรรมสิ่งแวดล้อม,วศ.บ. วิศวกรรมสิ่งแวดล้อม (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมสิ่งแวดล้อม,Bachelor of Engineering Program in Environmental Engineering,ภาษาไทย ปกติ,หาดใหญ่,18000.0,0,10,20,0,0
237,มหาวิทยาลัยสงขลานครินทร์,วิศวกรรมเหมืองแร่,วศ.บ. วิศวกรรมเหมืองแร่และวัสดุ (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมเหมืองแร่และวัสดุ,Bachelor of Engineering Program in Mining and Materials Engineering,ภาษาไทย ปกติ,หาดใหญ่,18000.0,0,40,20,15,0
238,มหาวิทยาลัยสงขลานครินทร์,วิศวกรรมอุตสาหการ,วศ.บ. วิศวกรรมอุตสาหการ (ภาษาไทย ปกติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมอุตสาหการ,Bachelor of Engineering Program in Industrial Engineering,ภาษาไทย ปกติ,หาดใหญ่,18000.0,0,30,30,20,0
239,มหาวิทยาลัยสงขลานครินทร์,วิศวกรรมเชิงนวัตกรรม,วศ.บ. วิศวกรรมและการจัดการนวัตกรรม (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต หาดใหญ่,วศ.บ. วิศวกรรมและการจัดการนวัตกรรม (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Innovation Engineering and Management (International Program),นานาชาติ,หาดใหญ่,59000.0,0,250,60,10,20
240,มหาวิทยาลัยอุบลราชธานี,วิศวกรรมทั่วไป,"วิศวกรรมศาสตรบัณฑิต [สาขาวิชาวิศวกรรมเครื่องกล, สาขาวิชาวิศวกรรมอุตสาหการ,
สาขาวิชาวิศวกรรมโยธา, สาขาวิชาวิศวกรรมไฟฟ้า, สาขาวิชาวิศวกรรมเคมีและสาขาวิชาวิศวกรรมสิ่งแวดล้อม (เลือกสาขาวิชาเมื่อขึ้นชั้นปีที่ 2)] (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก","วิศวกรรมศาสตรบัณฑิต [สาขาวิชาวิศวกรรมเครื่องกล, สาขาวิชาวิศวกรรมอุตสาหการ, สาขาวิชาวิศวกรรมโยธา, สาขาวิชาวิศวกรรมไฟฟ้า, สาขาวิชาวิศวกรรมเคมีและสาขาวิชาวิศวกรรมสิ่งแวดล้อม (เลือกสาขาวิชาเมื่อขึ้นชั้นปีที่ 2)]",Bachelor of Engineering Program,ภาษาไทย ปกติ,วิทยาเขตหลัก,15000.0,0,450,400,150,0
241,มหาวิทยาลัยอุบลราชธานี,วิศวกรรมเมคคาทรอนิกส์,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเมคคาทรอนิกส์และระบบอัตโนมัติ (ภาษาไทย ปกติ) วิทยาเขต วิทยาเขตหลัก,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมเมคคาทรอนิกส์และระบบอัตโนมัติ,Bachelor of Engineering Program,ภาษาไทย ปกติ,วิทยาเขตหลัก,25000.0,0,0,100,30,40
242,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมการเงิน,วศ.บ. วิศวกรรมการเงิน (หลักสูตรนานาชาติ) (Double Degree - นานาชาติ พิเศษ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมการเงิน (หลักสูตรนานาชาติ),B.Eng. Financial Engineering (International Program),Double Degree - นานาชาติ พิเศษ,ลาดกระบัง,120000.0,85.0%,105,10,5,0
243,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมการผลิต,วศ.บ. วิศวกรรมการผลิตเชิงบูรณาการ (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมการผลิตเชิงบูรณาการ,B.Eng. Integrated Production Engineering,ภาษาไทย ปกติ,ลาดกระบัง,37000.0,0,55,3,0,3
244,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมเกษตร,วศ.บ. วิศวกรรมเกษตรอัจฉริยะ (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมเกษตรอัจฉริยะ,B.Eng. Agri-Intelligence Engineering,ภาษาไทย ปกติ,ลาดกระบัง,25000.0,0,65,20,10,0
245,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์,B.Eng. Computer Engineering,ภาษาไทย ปกติ,ลาดกระบัง,25000.0,87.78%,85,40,20,0
246,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ),B.Eng. Computer Engineering (International Program),นานาชาติ,ลาดกระบัง,90000.0,0,85,10,5,10
247,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมเคมี,วศ.บ. วิศวกรรมเคมี (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมเคมี,B.Eng. Chemical Engineering,ภาษาไทย ปกติ,ลาดกระบัง,25000.0,83.01%,95,20,10,0
248,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมเคมี,วศ.บ. วิศวกรรมเคมี (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมเคมี (หลักสูตรนานาชาติ),B.Eng. Chemical Engineering (International Program),นานาชาติ,ลาดกระบัง,90000.0,84.61%,80,8,0,30
249,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมเครื่องกล,วศ.บ. วิศวกรรมเครื่องกล (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมเครื่องกล,B.Eng. Mechanical Engineering,ภาษาไทย ปกติ,ลาดกระบัง,25000.0,78.57%,75,15,5,0
250,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมเครื่องกล,วศ.บ. วิศวกรรมขนส่งทางราง (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมขนส่งทางราง,B.Eng. Rail Transportation Engineering,ภาษาไทย ปกติ,ลาดกระบัง,25000.0,90.48%,70,10,5,0
251,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมเครื่องกล,วศ.บ. วิศวกรรมเครื่องกล (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมเครื่องกล (หลักสูตรนานาชาติ),B.Eng. Mechanical Engineering (International Program),นานาชาติ,ลาดกระบัง,90000.0,90.9%,85,10,0,0
252,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมชีวการแพทย์,วศ.บ. วิศวกรรมชีวการแพทย์ (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมชีวการแพทย์ (หลักสูตรนานาชาติ),B.Eng. Biomedical Engineering (International Program),นานาชาติ,ลาดกระบัง,90000.0,73.33%,95,10,5,10
253,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมซอฟต์แวร์,วศ.บ. วิศวกรรมซอฟต์แวร์ (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมซอฟต์แวร์ (หลักสูตรนานาชาติ),B.Eng. Software Engineering (International Program),นานาชาติ,ลาดกระบัง,90000.0,66.66%,105,15,0,15
254,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมพลังงาน,วศ.บ. วิศวกรรมพลังงาน (หลักสูตรนานาชาติ) (นานาชาติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมพลังงาน (หลักสูตรนานาชาติ),B.Eng. Energy Engineering (International Program),นานาชาติ,ลาดกระบัง,90000.0,0,75,6,0,30
255,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วิศวกรรมไฟฟ้า,วศ.บ. วิศวกรรมไฟฟ้า (ภาษาไทย ปกติ) วิทยาเขต ลาดกระบัง,วศ.บ. วิศวกรรมไฟฟ้า,B.Eng. Electrical Engineering,ภาษาไทย ปกติ,ลาดกระบัง,25000.0,95.65%,135,42,20,0
